#Steps,score
599700,26.8
599760,25.2
599820,24.6
599880,26.2
599940,25.0
600000,26.4
600060,25.2
600120,25.8
600180,25.8
600240,24.0
600300,25.8
600360,25.0
600420,25.8
600480,25.8
600540,25.2
600600,25.4
600660,26.2
600720,25.8
600780,26.8
600840,26.0
600900,26.0
600960,26.4
601020,25.6
601080,26.2
601140,24.6
601200,25.2
601260,25.6
601320,26.0
601380,25.6
601440,25.4
601500,25.8
601560,26.8
601620,24.8
601680,24.6
601740,24.8
601800,24.8
601860,24.8
601920,24.4
601980,25.6
602040,25.0
602100,24.0
602160,27.0
602220,25.6
602280,24.6
602340,25.8
602400,25.0
602460,25.2
602520,26.0
602580,26.2
602640,25.4
602700,26.0
602760,24.8
602820,25.6
602880,24.6
602940,26.4
603000,26.8
603060,26.4
603120,24.6
603180,26.4
603240,24.8
603300,26.4
603360,26.2
603420,25.6
603480,24.4
603540,24.6
603600,24.8
603660,26.8
603720,24.8
603780,26.0
603840,26.4
603900,25.2
603960,25.2
604020,24.2
604080,25.6
604140,24.8
604200,24.6
604260,25.0
604320,25.8
604380,23.2
604440,26.8
604500,25.0
604560,25.4
604620,25.4
604680,25.6
604740,23.8
604800,25.0
604860,25.0
604920,26.4
604980,24.8
605040,25.2
605100,24.6
605160,23.6
605220,25.0
605280,25.0
605340,24.0
605400,25.2
605460,24.8
605520,25.6
605580,25.6
605640,23.8
605700,24.2
605760,25.8
605820,25.0
605880,25.8
605940,24.8
606000,24.0
606060,26.2
606120,24.8
606180,23.4
606240,25.6
606300,24.2
606360,24.0
606420,23.0
606480,25.4
606540,24.6
606600,25.8
606660,24.6
606720,23.8
606780,24.0
606840,24.2
606900,25.4
606960,25.8
607020,24.6
607080,25.6
607140,24.6
607200,23.8
607260,25.0
607320,25.2
607380,25.2
607440,25.2
607500,24.4
607560,26.0
607620,24.2
607680,26.0
607740,24.2
607800,24.8
607860,24.8
607920,23.2
607980,25.8
608040,25.6
608100,25.8
608160,24.6
608220,25.2
608280,25.6
608340,25.0
608400,23.8
608460,25.0
608520,23.4
608580,25.2
608640,26.0
608700,26.0
608760,25.6
608820,24.8
608880,25.0
608940,24.0
609000,23.8
609060,25.0
609120,25.2
609180,23.8
609240,24.0
609300,24.8
609360,24.8
609420,25.2
609480,25.0
609540,25.2
609600,25.4
609660,25.6
609720,23.8
609780,24.6
609840,24.0
609900,26.0
609960,25.8
610020,24.6
610080,23.4
610140,22.8
610200,23.4
610260,24.4
610320,25.6
610380,26.4
610440,24.6
610500,23.4
610560,23.6
610620,24.2
610680,25.0
610740,24.6
610800,24.2
610860,23.8
610920,24.8
610980,23.6
611040,22.6
611100,22.8
611160,24.2
611220,24.2
611280,22.8
611340,24.6
611400,23.6
611460,24.0
611520,25.0
611580,24.8
611640,25.6
611700,23.8
611760,24.6
611820,24.4
611880,24.2
611940,24.8
612000,25.8
612060,23.2
612120,24.4
612180,23.4
612240,24.8
612300,22.4
612360,24.4
612420,24.8
612480,24.8
612540,24.8
612600,26.0
612660,23.4
612720,24.8
612780,25.0
612840,22.6
612900,24.6
612960,23.6
613020,24.2
613080,23.6
613140,23.8
613200,24.8
613260,24.6
613320,24.8
613380,23.2
613440,24.6
613500,22.2
613560,23.4
613620,24.4
613680,24.8
613740,22.2
613800,24.0
613860,22.4
613920,23.8
613980,22.6
614040,23.4
614100,24.0
614160,24.0
614220,24.2
614280,24.2
614340,24.4
614400,25.4
614460,25.6
614520,24.0
614580,24.2
614640,23.8
614700,25.6
614760,25.2
614820,24.2
614880,24.8
614940,24.2
615000,24.0
615060,24.8
615120,25.4
615180,25.0
615240,24.6
615300,25.6
615360,25.0
615420,24.4
615480,25.0
615540,24.0
615600,25.0
615660,24.4
615720,22.6
615780,25.2
615840,24.0
615900,23.2
615960,23.4
616020,23.8
616080,25.2
616140,23.8
616200,24.6
616260,23.8
616320,23.8
616380,23.8
616440,22.4
616500,24.2
616560,24.2
616620,23.4
616680,23.2
616740,24.6
616800,23.2
616860,23.0
616920,22.2
616980,23.8
617040,23.8
617100,25.0
617160,24.8
617220,23.4
617280,22.8
617340,23.2
617400,24.0
617460,23.0
617520,24.4
617580,24.2
617640,23.4
617700,24.0
617760,24.4
617820,24.6
617880,24.0
617940,22.8
618000,23.8
618060,22.2
618120,23.0
618180,23.4
618240,24.2
618300,23.2
618360,24.6
618420,23.4
618480,23.8
618540,25.6
618600,24.4
618660,23.8
618720,23.4
618780,24.0
618840,22.8
618900,24.6
618960,24.6
619020,23.4
619080,24.8
619140,23.8
619200,24.6
619260,23.8
619320,23.8
619380,25.0
619440,24.8
619500,23.4
619560,25.4
619620,25.6
619680,26.2
619740,24.8
619800,23.2
619860,25.2
619920,23.8
619980,24.2
620040,25.4
620100,24.6
620160,24.4
620220,25.6
620280,23.8
620340,23.8
620400,24.4
620460,25.0
620520,23.2
620580,24.4
620640,23.8
620700,26.8
620760,24.0
620820,25.4
620880,23.8
620940,24.0
621000,23.0
621060,24.4
621120,25.2
621180,24.0
621240,23.6
621300,23.2
621360,23.4
621420,24.4
621480,23.8
621540,23.2
621600,23.4
621660,23.8
621720,23.0
621780,23.8
621840,23.8
621900,24.8
621960,22.4
622020,26.2
622080,23.2
622140,22.0
622200,24.0
622260,24.2
622320,23.6
622380,23.8
622440,22.4
622500,24.0
622560,24.4
622620,22.8
622680,24.0
622740,23.8
622800,22.4
622860,23.0
622920,23.2
622980,23.0
623040,22.6
623100,23.4
623160,23.6
623220,23.2
623280,23.6
623340,22.2
623400,23.0
623460,23.0
623520,24.6
623580,23.8
623640,23.6
623700,23.0
623760,22.2
623820,24.0
623880,23.8
623940,24.6
624000,24.0
624060,23.4
624120,23.0
624180,25.2
624240,24.0
624300,24.4
624360,24.2
624420,24.6
624480,23.8
624540,24.4
624600,24.0
624660,24.6
624720,23.2
624780,23.4
624840,22.8
624900,23.6
624960,25.0
625020,22.8
625080,24.2
625140,23.6
625200,24.0
625260,24.8
625320,24.0
625380,25.0
625440,23.6
625500,23.4
625560,23.2
625620,24.0
625680,23.6
625740,22.0
625800,23.8
625860,24.2
625920,24.2
625980,22.8
626040,22.6
626100,23.8
626160,23.2
626220,21.8
626280,22.8
626340,22.4
626400,22.0
626460,22.2
626520,21.8
626580,21.8
626640,23.6
626700,22.8
626760,24.2
626820,21.0
626880,24.4
626940,22.0
627000,23.0
627060,23.2
627120,23.0
627180,24.8
627240,25.2
627300,23.6
627360,23.8
627420,24.6
627480,24.0
627540,25.0
627600,25.2
627660,24.4
627720,24.2
627780,25.6
627840,25.2
627900,25.6
627960,24.8
628020,23.6
628080,24.2
628140,25.4
628200,25.2
628260,26.2
628320,24.6
628380,25.2
628440,24.0
628500,24.8
628560,25.0
628620,24.2
628680,24.2
628740,24.8
628800,24.2
628860,23.8
628920,23.4
628980,23.4
629040,24.0
629100,23.4
629160,23.8
629220,24.6
629280,23.8
629340,23.8
629400,24.2
629460,24.0
629520,23.8
629580,22.4
629640,23.6
629700,24.0
629760,24.0
629820,23.6
629880,24.8
629940,23.2
630000,24.6
630060,24.0
630120,24.6
630180,22.8
630240,23.2
630300,24.0
630360,23.8
630420,25.8
630480,23.4
630540,23.6
630600,24.2
630660,24.2
630720,24.0
630780,23.0
630840,23.4
630900,23.2
630960,22.6
631020,23.8
631080,24.0
631140,22.6
631200,24.0
631260,23.4
631320,24.4
631380,23.8
631440,23.4
631500,23.0
631560,22.8
631620,23.2
631680,24.0
631740,22.4
631800,24.0
631860,22.4
631920,22.0
631980,24.6
632040,22.6
632100,22.4
632160,22.2
632220,22.2
632280,22.8
632340,22.8
632400,23.2
632460,22.8
632520,22.2
632580,24.0
632640,22.8
632700,22.8
632760,22.4
632820,24.4
632880,23.6
632940,22.8
633000,24.6
633060,22.6
633120,24.4
633180,23.0
633240,24.4
633300,25.2
633360,23.2
633420,22.8
633480,23.6
633540,23.2
633600,24.4
633660,24.2
633720,22.4
633780,23.4
633840,22.6
633900,24.6
633960,23.4
634020,24.4
634080,22.0
634140,22.0
634200,22.8
634260,24.4
634320,23.8
634380,22.4
634440,23.8
634500,23.0
634560,23.2
634620,23.0
634680,21.4
634740,22.2
634800,23.2
634860,22.6
634920,23.0
634980,21.4
635040,22.6
635100,23.0
635160,23.6
635220,22.6
635280,24.6
635340,23.0
635400,25.6
635460,23.8
635520,22.6
635580,23.2
635640,25.2
635700,24.4
635760,23.8
635820,23.8
635880,24.6
635940,23.2
636000,23.2
636060,23.2
636120,22.0
636180,22.6
636240,24.2
636300,24.0
636360,23.2
636420,25.0
636480,23.6
636540,24.6
636600,25.4
636660,25.0
636720,25.0
636780,23.4
636840,22.8
636900,24.4
636960,24.6
637020,24.0
637080,24.4
637140,25.6
637200,24.8
637260,23.6
637320,25.0
637380,24.0
637440,25.4
637500,24.0
637560,25.0
637620,25.2
637680,25.0
637740,25.0
637800,23.8
637860,24.4
637920,23.4
637980,24.0
638040,25.0
638100,24.0
638160,24.4
638220,24.8
638280,24.8
638340,25.2
638400,25.2
638460,24.6
638520,25.6
638580,25.2
638640,25.2
638700,23.0
638760,24.4
638820,23.4
638880,25.4
638940,25.2
639000,23.6
639060,24.0
639120,25.2
639180,25.0
639240,24.4
639300,24.4
639360,24.8
639420,23.8
639480,24.8
639540,25.2
639600,24.4
639660,24.0
639720,23.8
639780,25.8
639840,22.0
639900,25.2
639960,23.2
640020,24.4
640080,22.8
640140,23.4
640200,24.2
640260,24.4
640320,23.2
640380,24.0
640440,22.6
640500,23.2
640560,22.2
640620,22.0
640680,21.8
640740,22.8
640800,21.0
640860,21.6
640920,22.0
640980,21.6
641040,22.0
641100,21.6
641160,21.8
641220,22.4
641280,21.6
641340,23.2
641400,23.8
641460,21.2
641520,19.6
641580,22.4
641640,22.6
641700,22.4
641760,23.4
641820,24.2
641880,23.8
641940,23.0
642000,24.6
642060,24.4
642120,24.0
642180,23.4
642240,24.4
642300,24.6
642360,24.8
642420,25.2
642480,25.2
642540,25.4
642600,23.2
642660,24.0
642720,25.8
642780,26.2
642840,25.4
642900,23.4
642960,25.8
643020,24.0
643080,24.2
643140,26.0
643200,23.4
643260,24.8
643320,25.4
643380,26.4
643440,25.0
643500,24.8
643560,24.2
643620,24.6
643680,25.6
643740,25.8
643800,25.4
643860,24.4
643920,24.6
643980,23.6
644040,25.8
644100,23.8
644160,24.8
644220,23.6
644280,24.2
644340,24.8
644400,24.6
644460,24.4
644520,24.6
644580,26.8
644640,25.4
644700,25.4
644760,25.4
644820,25.0
644880,24.4
644940,24.6
645000,26.0
645060,24.6
645120,25.2
645180,26.2
645240,24.8
645300,25.6
645360,25.8
645420,27.2
645480,24.4
645540,25.4
645600,24.0
645660,25.0
645720,25.6
645780,26.4
645840,24.8
645900,25.0
645960,24.6
646020,24.6
646080,25.0
646140,26.0
646200,25.2
646260,24.0
646320,25.8
646380,24.6
646440,25.4
646500,24.4
646560,27.2
646620,23.6
646680,24.8
646740,25.8
646800,25.8
646860,24.6
646920,23.8
646980,24.2
647040,26.0
647100,26.4
647160,25.8
647220,25.0
647280,25.8
647340,26.2
647400,25.2
647460,24.8
647520,26.2
647580,24.0
647640,25.6
647700,24.0
647760,24.4
647820,25.2
647880,26.0
647940,25.2
648000,24.8
648060,25.2
648120,24.4
648180,24.8
648240,25.6
648300,25.6
648360,25.4
648420,23.4
648480,25.2
648540,25.2
648600,25.2
648660,25.2
648720,23.6
648780,25.8
648840,27.6
648900,24.2
648960,24.4
649020,25.4
649080,25.0
649140,24.6
649200,24.2
649260,26.2
649320,25.8
649380,24.8
649440,25.0
649500,24.8
649560,24.2
649620,25.2
649680,24.4
649740,24.6
649800,25.6
649860,24.8
649920,25.0
649980,24.4
650040,26.2
650100,25.0
650160,24.6
650220,24.6
650280,23.2
650340,24.4
650400,25.8
650460,25.2
650520,24.2
650580,24.4
650640,25.4
650700,24.8
650760,24.4
650820,23.8
650880,24.2
650940,23.0
651000,24.4
651060,25.2
651120,25.0
651180,23.6
651240,23.2
651300,24.6
651360,25.2
651420,24.6
651480,22.6
651540,23.6
651600,24.8
651660,23.8
651720,25.0
651780,25.0
651840,24.0
651900,24.2
651960,23.6
652020,24.2
652080,23.4
652140,25.0
652200,24.4
652260,24.8
652320,24.6
652380,24.8
652440,25.6
652500,25.6
652560,25.4
652620,24.0
652680,24.6
652740,24.6
652800,24.2
652860,25.0
652920,24.8
652980,25.6
653040,26.2
653100,24.4
653160,24.8
653220,25.0
653280,24.8
653340,24.0
653400,25.2
653460,25.4
653520,25.0
653580,25.6
653640,24.6
653700,24.4
653760,25.0
653820,25.0
653880,24.8
653940,25.6
654000,26.2
654060,25.4
654120,26.4
654180,25.8
654240,25.6
654300,25.0
654360,24.4
654420,25.4
654480,24.6
654540,25.0
654600,27.2
654660,24.6
654720,26.2
654780,26.0
654840,25.0
654900,28.4
654960,25.2
655020,25.4
655080,25.6
655140,25.4
655200,25.2
655260,26.8
655320,25.0
655380,25.8
655440,27.0
655500,25.6
655560,25.6
655620,26.6
655680,25.4
655740,26.0
655800,24.8
655860,25.8
655920,23.6
655980,27.0
656040,24.2
656100,24.8
656160,24.8
656220,25.6
656280,25.0
656340,26.0
656400,26.2
656460,24.0
656520,25.6
656580,27.8
656640,25.8
656700,26.4
656760,25.2
656820,25.4
656880,25.0
656940,24.8
657000,24.2
657060,27.4
657120,24.8
657180,24.8
657240,25.4
657300,24.8
657360,27.4
657420,25.8
657480,25.4
657540,24.8
657600,26.0
657660,24.8
657720,24.2
657780,24.0
657840,25.2
657900,25.6
657960,25.8
658020,24.2
658080,25.8
658140,27.0
658200,23.4
658260,25.2
658320,25.2
658380,24.8
658440,25.6
658500,24.2
658560,24.6
658620,25.6
658680,24.6
658740,24.8
658800,24.8
658860,24.6
658920,24.2
658980,25.6
659040,25.4
659100,25.4
659160,24.4
659220,26.6
659280,26.0
659340,25.0
659400,23.0
659460,24.6
659520,25.2
659580,24.2
659640,25.4
659700,25.8
659760,25.2
659820,24.4
659880,25.6
659940,24.4
660000,25.0
660060,25.4
660120,25.0
660180,23.0
660240,25.8
660300,24.6
660360,24.4
660420,24.8
660480,23.8
660540,23.4
660600,25.8
660660,24.4
660720,25.2
660780,25.0
660840,25.2
660900,25.4
660960,24.0
661020,25.2
661080,25.6
661140,23.6
661200,24.6
661260,26.0
661320,23.4
661380,24.0
661440,25.2
661500,24.0
661560,23.2
661620,25.2
661680,24.8
661740,24.4
661800,22.6
661860,24.8
661920,24.4
661980,23.2
662040,24.2
662100,23.8
662160,25.0
662220,24.6
662280,24.4
662340,24.0
662400,24.8
662460,23.6
662520,24.6
662580,24.6
662640,23.2
662700,24.2
662760,22.2
662820,24.4
662880,23.0
662940,21.2
663000,23.4
663060,23.4
663120,22.6
663180,21.4
663240,22.8
663300,22.6
663360,21.8
663420,23.6
663480,22.8
663540,21.8
663600,22.0
663660,22.0
663720,23.0
663780,23.0
663840,22.2
663900,22.8
663960,23.2
664020,21.6
664080,24.0
664140,22.2
664200,24.0
664260,22.4
664320,22.2
664380,23.2
664440,23.6
664500,23.4
664560,24.0
664620,22.8
664680,24.6
664740,23.4
664800,24.6
664860,24.8
664920,24.8
664980,24.6
665040,24.8
665100,25.6
665160,22.8
665220,24.0
665280,23.6
665340,23.8
665400,25.4
665460,25.0
665520,25.2
665580,25.4
665640,25.0
665700,24.8
665760,24.6
665820,24.6
665880,24.4
665940,25.4
666000,23.4
666060,24.2
666120,23.6
666180,26.0
666240,24.6
666300,24.4
666360,24.6
666420,24.8
666480,24.8
666540,25.8
666600,26.2
666660,25.2
666720,24.6
666780,24.6
666840,25.0
666900,25.4
666960,25.0
667020,24.0
667080,23.4
667140,24.8
667200,24.4
667260,23.4
667320,23.6
667380,23.4
667440,24.8
667500,24.4
667560,24.0
667620,23.4
667680,24.2
667740,22.6
667800,24.4
667860,26.6
667920,24.4
667980,24.8
668040,23.2
668100,23.4
668160,26.2
668220,23.8
668280,24.6
668340,22.8
668400,23.8
668460,24.2
668520,23.4
668580,24.6
668640,23.8
668700,23.6
668760,23.8
668820,23.6
668880,23.8
668940,22.4
669000,23.4
669060,22.6
669120,23.4
669180,23.6
669240,23.8
669300,24.8
669360,23.8
669420,24.0
669480,24.2
669540,24.4
669600,24.8
669660,23.0
669720,25.6
669780,22.8
669840,24.2
669900,24.4
669960,23.6
670020,25.2
670080,23.4
670140,24.0
670200,26.4
670260,25.8
670320,22.0
670380,23.6
670440,24.2
670500,25.6
670560,24.8
670620,24.6
670680,23.2
670740,23.0
670800,24.2
670860,23.2
670920,25.2
670980,25.4
671040,23.6
671100,23.2
671160,23.2
671220,24.4
671280,23.6
671340,25.4
671400,23.4
671460,25.2
671520,24.6
671580,24.0
671640,26.0
671700,24.2
671760,22.8
671820,25.4
671880,23.8
671940,24.8
672000,24.8
672060,24.2
672120,25.0
672180,24.8
672240,24.2
672300,23.6
672360,24.4
672420,23.6
672480,25.2
672540,24.4
672600,24.4
672660,24.8
672720,26.2
672780,24.6
672840,25.4
672900,24.0
672960,25.0
673020,25.0
673080,23.4
673140,24.6
673200,25.2
673260,24.4
673320,24.2
673380,22.8
673440,25.4
673500,25.6
673560,23.8
673620,23.2
673680,25.0
673740,25.2
673800,25.4
673860,23.8
673920,24.8
673980,23.2
674040,23.4
674100,24.4
674160,25.0
674220,23.8
674280,24.8
674340,24.0
674400,24.0
674460,23.8
674520,22.8
674580,23.8
674640,23.2
674700,23.0
674760,23.8
674820,24.4
674880,23.4
674940,23.0
675000,23.6
675060,23.8
675120,24.6
675180,24.0
675240,23.4
675300,22.6
675360,23.2
675420,23.6
675480,24.6
675540,24.4
675600,23.6
675660,24.2
675720,23.6
675780,25.0
675840,23.4
675900,23.8
675960,25.4
676020,23.8
676080,23.8
676140,25.4
676200,24.2
676260,25.0
676320,22.8
676380,22.0
676440,25.0
676500,24.2
676560,23.2
676620,24.4
676680,24.8
676740,24.8
676800,25.2
676860,24.4
676920,24.6
676980,23.6
677040,24.4
677100,24.8
677160,25.2
677220,25.0
677280,24.4
677340,24.0
677400,24.6
677460,25.6
677520,23.8
677580,25.6
677640,25.2
677700,25.4
677760,23.0
677820,24.6
677880,24.6
677940,24.8
678000,24.0
678060,23.2
678120,24.2
678180,25.4
678240,24.8
678300,24.0
678360,25.4
678420,24.2
678480,23.4
678540,23.0
678600,23.0
678660,23.6
678720,23.2
678780,23.2
678840,23.6
678900,24.4
678960,24.6
679020,23.8
679080,23.2
679140,23.4
679200,25.0
679260,24.0
679320,25.0
679380,24.0
679440,23.4
679500,24.2
679560,24.2
679620,25.0
679680,23.8
679740,24.4
679800,24.4
679860,24.4
679920,25.2
679980,25.0
680040,24.0
680100,24.6
680160,25.8
680220,24.8
680280,24.8
680340,23.4
680400,25.2
680460,23.4
680520,25.2
680580,25.6
680640,26.0
680700,24.0
680760,26.0
680820,24.8
680880,25.8
680940,25.4
681000,25.8
681060,24.6
681120,24.0
681180,25.0
681240,25.0
681300,25.6
681360,23.8
681420,25.0
681480,25.6
681540,25.0
681600,25.0
681660,24.0
681720,24.2
681780,26.6
681840,25.6
681900,25.2
681960,23.2
682020,24.6
682080,23.8
682140,23.8
682200,25.8
682260,24.0
682320,23.0
682380,24.8
682440,24.6
682500,24.6
682560,24.4
682620,23.2
682680,24.4
682740,23.4
682800,25.2
682860,22.8
682920,25.0
682980,23.8
683040,24.2
683100,23.8
683160,26.6
683220,23.8
683280,24.2
683340,25.0
683400,25.0
683460,26.6
683520,24.4
683580,23.8
683640,23.8
683700,23.4
683760,25.0
683820,23.6
683880,25.6
683940,25.6
684000,24.2
684060,24.8
684120,25.0
684180,24.6
684240,24.6
684300,24.4
684360,25.0
684420,25.0
684480,25.6
684540,25.4
684600,24.4
684660,23.2
684720,26.4
684780,24.8
684840,25.0
684900,24.2
684960,24.8
685020,24.2
685080,24.8
685140,24.8
685200,24.4
685260,24.2
685320,23.6
685380,24.2
685440,24.0
685500,24.8
685560,24.4
685620,24.4
685680,25.4
685740,24.8
685800,23.8
685860,25.4
685920,23.4
685980,23.4
686040,24.0
686100,24.0
686160,22.6
686220,24.2
686280,23.2
686340,23.2
686400,24.0
686460,23.2
686520,23.8
686580,22.4
686640,24.0
686700,23.4
686760,23.4
686820,22.6
686880,23.2
686940,24.6
687000,25.8
687060,23.8
687120,24.6
687180,23.4
687240,24.4
687300,24.4
687360,25.0
687420,23.6
687480,24.4
687540,24.4
687600,23.4
687660,24.4
687720,24.0
687780,23.4
687840,25.0
687900,24.0
687960,24.6
688020,24.8
688080,23.6
688140,25.0
688200,24.2
688260,25.4
688320,23.0
688380,23.0
688440,25.2
688500,25.0
688560,23.8
688620,23.6
688680,25.2
688740,25.2
688800,25.2
688860,23.6
688920,23.6
688980,23.4
689040,25.2
689100,24.6
689160,25.6
689220,23.6
689280,25.8
689340,24.4
689400,23.4
689460,24.8
689520,26.4
689580,23.2
689640,25.0
689700,24.6
689760,23.2
689820,24.4
689880,24.6
689940,23.2
690000,25.6
690060,26.6
690120,27.4
690180,24.2
690240,26.6
690300,24.6
690360,25.4
690420,24.6
690480,25.6
690540,26.2
690600,26.8
690660,24.0
690720,25.6
690780,25.0
690840,24.6
690900,24.2
690960,26.0
691020,24.8
691080,26.8
691140,24.8
691200,25.2
691260,25.6
691320,26.0
691380,25.6
691440,25.0
691500,24.6
691560,25.4
691620,25.2
691680,27.8
691740,24.2
691800,24.0
691860,24.2
691920,24.8
691980,25.0
692040,25.4
692100,25.0
692160,25.8
692220,25.0
692280,23.6
692340,25.4
692400,26.2
692460,25.2
692520,24.4
692580,24.4
692640,25.8
692700,25.2
692760,26.8
692820,24.8
692880,25.8
692940,24.4
693000,25.0
693060,26.6
693120,26.6
693180,25.6
693240,25.0
693300,24.8
693360,25.2
693420,25.2
693480,25.8
693540,26.2
693600,24.6
693660,24.8
693720,25.8
693780,27.0
693840,25.2
693900,24.8
693960,24.4
694020,25.4
694080,24.6
694140,25.8
694200,26.0
694260,22.6
694320,27.4
694380,26.2
694440,24.6
694500,26.0
694560,26.4
694620,26.0
694680,25.0
694740,25.0
694800,25.8
694860,25.4
694920,25.6
694980,27.8
695040,24.8
695100,25.4
695160,25.4
695220,26.0
695280,24.8
695340,23.2
695400,24.0
695460,26.2
695520,26.6
695580,25.0
695640,25.6
695700,25.2
695760,25.4
695820,26.4
695880,24.6
695940,25.2
696000,26.6
696060,26.6
696120,24.6
696180,25.0
696240,26.4
696300,24.8
696360,26.6
696420,24.4
696480,26.0
696540,24.0
696600,24.8
696660,24.0
696720,25.4
696780,25.4
696840,24.6
696900,25.8
696960,25.6
697020,23.2
697080,24.8
697140,25.4
697200,24.4
697260,23.6
697320,24.8
697380,25.8
697440,24.0
697500,25.0
697560,24.4
697620,24.6
697680,25.6
697740,25.4
697800,25.8
697860,25.2
697920,25.0
697980,25.0
698040,25.6
698100,25.2
698160,25.8
698220,25.2
698280,26.6
698340,26.8
698400,24.4
698460,25.8
698520,26.0
698580,24.0
698640,26.6
698700,25.8
698760,26.4
698820,25.4
698880,25.6
698940,25.6
699000,26.0
699060,26.4
699120,24.8
699180,25.4
699240,25.0
699300,25.0
699360,25.0
699420,24.4
699480,25.8
699540,25.6
699600,25.2
699660,28.0
699720,24.6
699780,24.2
699840,26.2
699900,24.8
699960,25.0
700020,26.0
700080,24.6
700140,24.8
700200,23.8
700260,26.8
700320,24.6
700380,26.4
700440,25.0
700500,26.0
700560,26.0
700620,25.6
700680,24.6
700740,25.4
700800,25.8
700860,24.8
700920,26.6
700980,25.0
701040,26.0
701100,26.2
701160,25.6
701220,25.2
701280,26.6
701340,25.4
701400,24.8
701460,26.0
701520,25.0
701580,25.8
701640,25.8
701700,25.6
701760,25.0
701820,25.4
701880,24.8
701940,24.2
702000,25.2
702060,23.8
702120,24.8
702180,25.4
702240,26.6
702300,25.2
702360,24.8
702420,25.4
702480,25.0
702540,24.2
702600,25.0
702660,24.8
702720,26.0
702780,25.0
702840,25.4
702900,25.6
702960,25.4
703020,24.8
703080,25.6
703140,25.6
703200,24.2
703260,25.6
703320,24.6
703380,22.8
703440,26.2
703500,25.8
703560,23.6
703620,23.0
703680,25.0
703740,23.6
703800,24.2
703860,26.2
703920,24.2
703980,25.6
704040,25.2
704100,27.2
704160,25.0
704220,23.6
704280,25.6
704340,24.4
704400,25.2
704460,26.8
704520,25.2
704580,24.6
704640,23.6
704700,26.2
704760,25.4
704820,24.0
704880,24.0
704940,26.0
705000,26.8
705060,25.0
705120,23.8
705180,25.6
705240,25.2
705300,25.2
705360,24.4
705420,24.6
705480,24.8
705540,24.4
705600,24.0
705660,24.6
705720,25.6
705780,25.2
705840,25.6
705900,25.4
705960,25.4
706020,24.8
706080,23.6
706140,26.2
706200,24.0
706260,24.6
706320,24.4
706380,23.8
706440,25.0
706500,24.8
706560,23.8
706620,23.2
706680,24.0
706740,24.8
706800,24.2
706860,23.0
706920,24.6
706980,23.6
707040,23.8
707100,25.0
707160,24.0
707220,24.2
707280,24.2
707340,23.4
707400,22.4
707460,24.0
707520,23.8
707580,23.6
707640,24.2
707700,24.4
707760,23.6
707820,23.6
707880,24.0
707940,23.8
708000,23.0
708060,25.2
708120,23.8
708180,24.8
708240,23.6
708300,24.8
708360,25.4
708420,23.8
708480,24.0
708540,24.0
708600,24.4
708660,24.6
708720,24.6
708780,25.4
708840,24.0
708900,23.2
708960,24.2
709020,23.6
709080,23.8
709140,25.2
709200,23.4
709260,25.2
709320,23.6
709380,25.6
709440,24.0
709500,24.6
709560,25.0
709620,23.0
709680,24.6
709740,24.2
709800,25.0
709860,24.4
709920,24.8
709980,23.8
710040,24.4
710100,24.0
710160,25.4
710220,24.0
710280,24.6
710340,25.6
710400,24.8
710460,23.8
710520,22.6
710580,24.6
710640,23.6
710700,24.2
710760,23.6
710820,24.8
710880,23.4
710940,24.8
711000,23.6
711060,23.8
711120,24.0
711180,24.4
711240,24.2
711300,23.6
711360,23.2
711420,24.2
711480,23.0
711540,24.8
711600,24.0
711660,24.0
711720,23.8
711780,24.2
711840,24.2
711900,24.2
711960,23.2
712020,23.0
712080,23.2
712140,24.2
712200,23.2
712260,22.6
712320,22.8
712380,23.2
712440,23.6
712500,23.4
712560,23.6
712620,22.6
712680,23.6
712740,24.2
712800,23.0
712860,24.4
712920,23.2
712980,24.4
713040,23.2
713100,24.0
713160,24.2
713220,22.0
713280,23.6
713340,24.0
713400,23.2
713460,22.8
713520,23.2
713580,23.6
713640,22.8
713700,23.6
713760,22.8
713820,23.6
713880,22.0
713940,23.2
714000,24.0
714060,22.8
714120,23.8
714180,23.6
714240,23.2
714300,24.6
714360,23.0
714420,23.0
714480,23.6
714540,24.6
714600,23.0
714660,23.8
714720,25.0
714780,23.6
714840,24.8
714900,23.4
714960,24.4
715020,25.6
715080,24.2
715140,24.2
715200,25.0
715260,24.4
715320,25.0
715380,24.8
715440,23.2
715500,24.4
715560,24.0
715620,23.6
715680,24.4
715740,24.0
715800,22.6
715860,22.8
715920,24.6
715980,24.6
716040,24.6
716100,23.4
716160,24.2
716220,24.0
716280,22.4
716340,25.6
716400,24.4
716460,23.4
716520,24.2
716580,22.8
716640,24.6
716700,24.4
716760,23.2
716820,24.8
716880,23.2
716940,23.6
717000,23.8
717060,23.8
717120,23.6
717180,25.2
717240,25.2
717300,25.6
717360,25.0
717420,24.0
717480,24.2
717540,23.2
717600,24.2
717660,25.2
717720,25.2
717780,24.2
717840,24.2
717900,23.6
717960,25.2
718020,24.8
718080,24.8
718140,24.2
718200,25.2
718260,25.8
718320,24.8
718380,25.0
718440,24.0
718500,25.0
718560,24.0
718620,24.4
718680,25.8
718740,25.2
718800,23.8
718860,24.6
718920,25.0
718980,25.6
719040,24.6
719100,24.4
719160,24.2
719220,24.2
719280,25.0
719340,24.4
719400,24.0
719460,25.4
719520,25.0
719580,24.2
