#Steps,score
599580,24.6
599640,24.8
599700,23.2
599760,23.8
599820,24.8
599880,24.6
599940,23.4
600000,24.0
600060,25.2
600120,23.6
600180,24.4
600240,24.0
600300,23.6
600360,25.4
600420,25.0
600480,24.6
600540,24.0
600600,24.8
600660,24.0
600720,25.0
600780,24.4
600840,24.8
600900,23.6
600960,26.8
601020,23.8
601080,23.2
601140,25.0
601200,23.8
601260,24.8
601320,24.6
601380,25.4
601440,24.6
601500,25.0
601560,25.6
601620,25.6
601680,24.4
601740,25.2
601800,26.0
601860,25.0
601920,25.0
601980,24.2
602040,24.4
602100,23.8
602160,24.8
602220,25.8
602280,25.0
602340,25.0
602400,24.8
602460,24.0
602520,25.2
602580,24.8
602640,25.4
602700,25.4
602760,24.0
602820,25.0
602880,24.0
602940,23.6
603000,23.4
603060,25.8
603120,24.8
603180,24.2
603240,23.6
603300,26.8
603360,25.0
603420,23.2
603480,23.2
603540,23.2
603600,22.4
603660,25.6
603720,24.0
603780,23.6
603840,24.2
603900,21.8
603960,23.8
604020,22.8
604080,23.6
604140,24.6
604200,22.8
604260,23.8
604320,24.2
604380,23.6
604440,25.2
604500,24.6
604560,23.0
604620,22.8
604680,24.0
604740,24.0
604800,23.2
604860,25.6
604920,22.0
604980,22.0
605040,27.0
605100,23.2
605160,23.8
605220,23.6
605280,24.4
605340,24.0
605400,23.6
605460,23.4
605520,23.6
605580,22.8
605640,24.6
605700,22.8
605760,23.2
605820,24.2
605880,23.8
605940,23.6
606000,22.8
606060,24.4
606120,24.6
606180,25.2
606240,24.4
606300,24.4
606360,25.6
606420,24.2
606480,22.2
606540,25.2
606600,23.4
606660,24.8
606720,23.4
606780,23.8
606840,21.8
606900,23.0
606960,21.8
607020,22.2
607080,24.8
607140,23.8
607200,22.2
607260,22.0
607320,23.8
607380,23.0
607440,24.0
607500,24.0
607560,22.4
607620,24.8
607680,23.8
607740,23.2
607800,23.2
607860,22.6
607920,24.0
607980,23.6
608040,23.4
608100,22.8
608160,23.6
608220,24.4
608280,24.0
608340,23.6
608400,24.8
608460,22.8
608520,24.6
608580,24.6
608640,24.0
608700,23.6
608760,25.4
608820,24.8
608880,25.2
608940,24.6
609000,24.6
609060,23.8
609120,24.8
609180,25.4
609240,24.6
609300,25.0
609360,23.8
609420,24.6
609480,23.6
609540,25.4
609600,24.6
609660,25.6
609720,25.6
609780,24.4
609840,25.6
609900,26.2
609960,24.4
610020,26.4
610080,25.0
610140,23.6
610200,24.6
610260,24.8
610320,23.8
610380,25.8
610440,25.8
610500,24.0
610560,25.2
610620,25.0
610680,25.6
610740,24.0
610800,24.0
610860,23.6
610920,25.4
610980,26.4
611040,25.6
611100,24.4
611160,24.6
611220,24.2
611280,26.2
611340,26.0
611400,25.4
611460,24.4
611520,24.8
611580,25.0
611640,25.4
611700,27.2
611760,24.6
611820,25.0
611880,27.0
611940,24.2
612000,25.8
612060,25.2
612120,26.2
612180,25.8
612240,23.4
612300,24.4
612360,26.6
612420,25.8
612480,25.8
612540,25.2
612600,24.2
612660,26.4
612720,25.4
612780,24.8
612840,24.6
612900,24.8
612960,25.4
613020,24.2
613080,24.6
613140,25.0
613200,24.8
613260,25.0
613320,25.2
613380,24.2
613440,25.2
613500,25.8
613560,25.0
613620,26.2
613680,27.0
613740,24.0
613800,25.2
613860,24.6
613920,24.2
613980,25.6
614040,25.6
614100,25.4
614160,25.6
614220,24.2
614280,24.0
614340,23.6
614400,26.6
614460,24.6
614520,26.2
614580,22.8
614640,24.6
614700,25.6
614760,24.2
614820,24.6
614880,24.0
614940,23.4
615000,25.2
615060,26.0
615120,26.4
615180,26.4
615240,24.8
615300,24.4
615360,25.4
615420,24.4
615480,24.0
615540,25.6
615600,25.2
615660,24.8
615720,24.6
615780,25.4
615840,24.6
615900,25.2
615960,26.0
616020,25.0
616080,23.8
616140,22.2
616200,25.2
616260,24.6
616320,23.8
616380,23.0
616440,24.8
616500,24.4
616560,24.6
616620,24.2
616680,24.2
616740,24.0
616800,25.4
616860,25.0
616920,23.4
616980,23.8
617040,24.6
617100,23.8
617160,26.0
617220,23.6
617280,25.0
617340,24.4
617400,24.4
617460,23.6
617520,23.6
617580,24.4
617640,23.4
617700,24.6
617760,24.4
617820,24.0
617880,25.6
617940,23.4
618000,24.0
618060,24.8
618120,24.0
618180,25.0
618240,23.0
618300,24.0
618360,24.4
618420,24.2
618480,24.4
618540,23.2
618600,24.2
618660,23.2
618720,25.8
618780,24.4
618840,23.6
618900,25.4
618960,23.4
619020,24.4
619080,24.4
619140,25.8
619200,24.6
619260,25.0
619320,24.8
619380,24.4
619440,23.8
619500,24.0
619560,21.8
619620,23.4
619680,22.0
619740,24.0
619800,23.8
619860,24.6
619920,23.6
619980,22.8
620040,21.2
620100,24.4
620160,22.8
620220,23.6
620280,22.4
620340,22.4
620400,22.8
620460,22.8
620520,23.8
620580,24.6
620640,25.2
620700,23.2
620760,24.2
620820,23.8
620880,23.2
620940,23.4
621000,24.6
621060,23.4
621120,23.6
621180,23.2
621240,25.2
621300,24.4
621360,22.8
621420,22.2
621480,24.8
621540,23.8
621600,24.4
621660,22.2
621720,25.0
621780,22.6
621840,23.4
621900,24.2
621960,24.0
622020,21.8
622080,24.4
622140,25.4
622200,24.2
622260,24.0
622320,23.2
622380,22.6
622440,23.4
622500,23.4
622560,22.8
622620,23.4
622680,24.6
622740,22.6
622800,21.6
622860,23.0
622920,23.8
622980,23.8
623040,23.8
623100,23.0
623160,22.6
623220,22.0
623280,21.4
623340,22.2
623400,21.8
623460,22.6
623520,22.2
623580,22.2
623640,22.0
623700,20.4
623760,25.2
623820,23.2
623880,22.8
623940,24.6
624000,23.6
624060,23.0
624120,24.8
624180,24.0
624240,25.4
624300,25.4
624360,23.8
624420,24.2
624480,24.0
624540,23.0
624600,26.0
624660,24.0
624720,24.6
624780,23.6
624840,24.4
624900,26.6
624960,23.2
625020,23.0
625080,24.4
625140,24.8
625200,25.6
625260,24.6
625320,24.2
625380,23.4
625440,25.2
625500,24.2
625560,25.2
625620,24.6
625680,24.6
625740,26.6
625800,25.6
625860,25.4
625920,25.0
625980,24.8
626040,25.2
626100,26.4
626160,26.8
626220,25.6
626280,26.6
626340,25.0
626400,22.4
626460,24.8
626520,26.0
626580,24.6
626640,26.8
626700,25.6
626760,25.2
626820,27.2
626880,26.0
626940,24.4
627000,26.4
627060,25.8
627120,25.6
627180,24.6
627240,26.4
627300,25.6
627360,24.8
627420,24.6
627480,25.2
627540,26.6
627600,25.4
627660,24.8
627720,25.2
627780,24.6
627840,25.0
627900,24.4
627960,26.4
628020,26.0
628080,24.6
628140,26.0
628200,26.6
628260,26.2
628320,24.2
628380,24.6
628440,26.0
628500,24.4
628560,25.2
628620,24.4
628680,26.4
628740,25.4
628800,24.4
628860,24.6
628920,25.6
628980,25.0
629040,25.6
629100,24.2
629160,24.0
629220,25.0
629280,24.8
629340,26.0
629400,25.0
629460,26.6
629520,25.0
629580,26.2
629640,23.0
629700,24.6
629760,26.0
629820,25.2
629880,26.0
629940,25.4
630000,25.6
630060,26.2
630120,25.2
630180,26.4
630240,25.4
630300,24.6
630360,25.4
630420,25.8
630480,25.0
630540,25.4
630600,24.6
630660,26.0
630720,25.4
630780,25.8
630840,27.0
630900,26.4
630960,26.0
631020,25.8
631080,24.0
631140,26.4
631200,25.4
631260,26.2
631320,23.2
631380,26.0
631440,26.2
631500,25.6
631560,26.0
631620,25.2
631680,24.4
631740,24.4
631800,25.2
631860,25.6
631920,25.8
631980,25.6
632040,26.0
632100,25.0
632160,27.0
632220,25.2
632280,25.8
632340,24.2
632400,27.0
632460,25.2
632520,26.6
632580,24.0
632640,25.0
632700,25.2
632760,25.8
632820,24.6
632880,26.2
632940,25.6
633000,26.4
633060,24.2
633120,24.2
633180,24.8
633240,25.0
633300,25.6
633360,24.2
633420,26.4
633480,25.2
633540,24.8
633600,24.6
633660,25.8
633720,23.8
633780,25.6
633840,24.4
633900,25.2
633960,25.4
634020,24.8
634080,25.8
634140,24.4
634200,24.4
634260,25.6
634320,26.2
634380,25.6
634440,25.8
634500,25.6
634560,24.6
634620,25.8
634680,24.8
634740,24.8
634800,26.4
634860,25.2
634920,25.6
634980,26.8
635040,24.8
635100,25.2
635160,25.2
635220,25.4
635280,25.6
635340,26.6
635400,24.6
635460,23.2
635520,25.4
635580,25.2
635640,27.0
635700,24.8
635760,24.8
635820,25.6
635880,25.8
635940,23.2
636000,25.2
636060,25.0
636120,23.6
636180,25.2
636240,26.0
636300,25.4
636360,24.4
636420,25.0
636480,25.8
636540,24.8
636600,26.2
636660,24.6
636720,24.6
636780,23.0
636840,25.0
636900,25.6
636960,24.2
637020,25.8
637080,24.8
637140,25.8
637200,25.6
637260,25.0
637320,25.4
637380,26.0
637440,24.4
637500,24.6
637560,25.4
637620,26.0
637680,26.2
637740,24.2
637800,25.2
637860,25.2
637920,24.0
637980,24.0
638040,25.8
638100,26.2
638160,24.2
638220,27.0
638280,25.0
638340,25.6
638400,25.6
638460,25.6
638520,25.4
638580,24.2
638640,26.6
638700,23.6
638760,25.0
638820,25.4
638880,25.8
638940,24.0
639000,24.8
639060,26.0
639120,25.6
639180,24.2
639240,25.0
639300,24.8
639360,26.0
639420,26.0
639480,25.8
639540,24.0
639600,25.4
639660,23.8
639720,25.6
639780,26.0
639840,25.6
639900,24.8
639960,24.0
640020,24.6
640080,24.8
640140,24.8
640200,25.8
640260,25.2
640320,25.0
640380,25.4
640440,27.2
640500,24.6
640560,26.0
640620,25.0
640680,24.2
640740,25.6
640800,24.6
640860,25.2
640920,25.8
640980,25.2
641040,25.4
641100,26.0
641160,24.8
641220,24.0
641280,25.6
641340,26.2
641400,25.2
641460,23.8
641520,24.0
641580,24.0
641640,25.2
641700,25.6
641760,24.0
641820,24.8
641880,25.2
641940,23.2
642000,24.8
642060,24.4
642120,25.4
642180,25.2
642240,24.2
642300,25.0
642360,24.8
642420,23.8
642480,25.6
642540,24.8
642600,25.4
642660,24.0
642720,24.0
642780,24.6
642840,23.2
642900,23.6
642960,23.8
643020,24.0
643080,24.8
643140,22.8
643200,24.2
643260,24.4
643320,24.4
643380,24.4
643440,22.4
643500,25.8
643560,22.8
643620,24.4
643680,24.8
643740,24.6
643800,24.6
643860,22.6
643920,24.2
643980,24.0
644040,22.8
644100,23.4
644160,24.2
644220,23.4
644280,23.0
644340,23.2
644400,24.8
644460,22.6
644520,24.4
644580,24.2
644640,24.8
644700,24.6
644760,25.8
644820,24.2
644880,23.2
644940,24.2
645000,24.8
645060,22.8
645120,25.0
645180,23.6
645240,26.0
645300,25.2
645360,23.8
645420,23.6
645480,25.0
645540,23.0
645600,23.6
645660,22.8
645720,25.2
645780,25.2
645840,25.8
645900,25.2
645960,23.8
646020,24.2
646080,23.8
646140,25.2
646200,23.8
646260,25.0
646320,23.4
646380,23.8
646440,24.4
646500,25.6
646560,24.6
646620,26.2
646680,24.4
646740,24.4
646800,25.0
646860,25.4
646920,24.8
646980,25.0
647040,25.4
647100,26.0
647160,25.4
647220,24.6
647280,26.4
647340,24.6
647400,23.8
647460,25.2
647520,23.6
647580,24.8
647640,25.0
647700,24.6
647760,24.4
647820,24.2
647880,25.6
647940,24.2
648000,25.0
648060,24.8
648120,25.6
648180,25.0
648240,24.4
648300,26.4
648360,24.6
648420,26.0
648480,24.8
648540,26.0
648600,25.2
648660,24.4
648720,25.2
648780,24.8
648840,25.6
648900,23.6
648960,25.0
649020,25.0
649080,25.0
649140,25.8
649200,24.8
649260,25.8
649320,24.0
649380,23.0
649440,24.6
649500,24.0
649560,25.8
649620,24.4
649680,24.0
649740,23.4
649800,24.6
649860,23.0
649920,24.2
649980,24.4
650040,24.0
650100,25.4
650160,24.4
650220,24.6
650280,22.8
650340,24.0
650400,23.2
650460,24.4
650520,24.6
650580,23.4
650640,25.2
650700,26.2
650760,24.8
650820,26.8
650880,24.8
650940,23.6
651000,24.0
651060,24.8
651120,25.6
651180,25.0
651240,24.2
651300,26.6
651360,24.8
651420,25.4
651480,25.4
651540,24.0
651600,23.6
651660,23.0
651720,24.4
651780,24.8
651840,25.6
651900,24.4
651960,24.6
652020,25.2
652080,25.2
652140,24.8
652200,22.8
652260,23.6
652320,22.8
652380,25.2
652440,24.6
652500,24.8
652560,23.6
652620,25.8
652680,24.2
652740,25.4
652800,25.2
652860,22.4
652920,24.0
652980,23.8
653040,24.0
653100,24.4
653160,24.2
653220,24.6
653280,24.6
653340,23.8
653400,24.4
653460,25.4
653520,26.0
653580,23.6
653640,24.6
653700,25.8
653760,25.2
653820,25.6
653880,25.4
653940,23.0
654000,24.4
654060,23.2
654120,26.8
654180,26.0
654240,25.4
654300,23.4
654360,25.6
654420,25.8
654480,25.0
654540,26.0
654600,24.8
654660,25.0
654720,24.8
654780,25.2
654840,23.6
654900,24.4
654960,24.4
655020,24.6
655080,25.2
655140,24.0
655200,25.2
655260,24.4
655320,26.2
655380,25.8
655440,25.8
655500,23.8
655560,25.8
655620,23.6
655680,23.2
655740,25.2
655800,24.8
655860,24.2
655920,24.4
655980,22.8
656040,23.2
656100,24.2
656160,24.4
656220,23.2
656280,23.4
656340,23.8
656400,23.8
656460,25.2
656520,24.2
656580,25.6
656640,24.0
656700,25.4
656760,25.2
656820,25.2
656880,23.2
656940,24.4
657000,24.4
657060,23.8
657120,23.8
657180,24.8
657240,24.0
657300,22.6
657360,22.6
657420,24.8
657480,23.6
657540,23.2
657600,24.0
657660,23.2
657720,23.0
657780,23.4
657840,25.2
657900,25.4
657960,24.0
658020,24.6
658080,24.2
658140,24.0
658200,24.2
658260,23.0
658320,24.2
658380,23.8
658440,22.8
658500,24.0
658560,23.0
658620,24.0
658680,23.8
658740,23.0
658800,24.6
658860,23.4
658920,24.2
658980,24.6
659040,23.4
659100,24.0
659160,23.0
659220,23.4
659280,23.6
659340,23.2
659400,24.4
659460,24.0
659520,23.6
659580,23.0
659640,23.4
659700,25.8
659760,24.4
659820,23.2
659880,24.2
659940,22.8
660000,23.6
660060,24.6
660120,23.6
660180,24.0
660240,23.6
660300,23.2
660360,23.6
660420,23.6
660480,24.2
660540,23.6
660600,25.0
660660,22.4
660720,24.4
660780,23.6
660840,24.0
660900,25.2
660960,25.4
661020,23.4
661080,24.6
661140,24.4
661200,25.0
661260,24.0
661320,24.0
661380,23.8
661440,23.0
661500,25.2
661560,23.0
661620,24.2
661680,25.6
661740,24.6
661800,23.8
661860,24.2
661920,24.2
661980,24.4
662040,23.0
662100,23.8
662160,23.6
662220,24.2
662280,25.6
662340,23.4
662400,23.6
662460,24.4
662520,23.6
662580,24.4
662640,24.2
662700,24.8
662760,24.2
662820,24.0
662880,25.4
662940,24.0
663000,25.6
663060,24.6
663120,25.0
663180,25.0
663240,25.0
663300,24.2
663360,24.0
663420,23.4
663480,25.0
663540,24.4
663600,24.4
663660,24.8
663720,25.0
663780,23.2
663840,24.8
663900,24.2
663960,22.6
664020,24.2
664080,24.2
664140,23.6
664200,23.8
664260,23.2
664320,23.8
664380,22.8
664440,23.8
664500,23.8
664560,25.0
664620,23.8
664680,24.0
664740,23.4
664800,23.6
664860,24.2
664920,24.0
664980,23.2
665040,23.8
665100,23.0
665160,23.0
665220,22.6
665280,24.2
665340,23.8
665400,22.8
665460,23.6
665520,23.0
665580,25.2
665640,25.0
665700,23.8
665760,24.0
665820,23.4
665880,23.8
665940,23.8
666000,24.6
666060,24.6
666120,24.0
666180,22.8
666240,25.0
666300,25.6
666360,25.0
666420,23.6
666480,24.4
666540,23.6
666600,23.8
666660,24.0
666720,25.0
666780,24.6
666840,24.6
666900,22.6
666960,22.6
667020,23.8
667080,23.6
667140,24.2
667200,24.6
667260,22.2
667320,23.6
667380,22.8
667440,25.2
667500,23.6
667560,24.0
667620,24.2
667680,23.4
667740,25.4
667800,24.2
667860,25.4
667920,25.6
667980,25.2
668040,23.2
668100,24.2
668160,23.8
668220,24.0
668280,24.0
668340,24.6
668400,25.0
668460,23.8
668520,23.4
668580,24.2
668640,23.2
668700,25.2
668760,24.0
668820,24.6
668880,24.6
668940,25.2
669000,24.2
669060,24.8
669120,25.0
669180,23.8
669240,25.2
669300,24.8
669360,26.2
669420,23.8
669480,24.4
669540,24.0
669600,23.6
669660,25.6
669720,25.2
669780,23.8
669840,24.2
669900,24.4
669960,24.2
670020,25.4
670080,24.8
670140,24.6
670200,25.0
670260,24.0
670320,25.6
670380,25.6
670440,23.4
670500,24.8
670560,24.4
670620,24.6
670680,25.0
670740,24.4
670800,26.0
670860,23.8
670920,25.2
670980,24.8
671040,27.4
671100,25.2
671160,25.6
671220,25.8
671280,24.0
671340,24.8
671400,25.8
671460,25.8
671520,24.4
671580,27.0
671640,24.4
671700,24.8
671760,24.0
671820,26.2
671880,26.4
671940,24.0
672000,24.8
672060,23.6
672120,24.6
672180,24.4
672240,24.0
672300,24.6
672360,24.8
672420,25.4
672480,26.2
672540,23.4
672600,23.8
672660,25.4
672720,23.6
672780,23.8
672840,23.4
672900,24.8
672960,23.0
673020,24.4
673080,24.8
673140,24.0
673200,25.0
673260,25.2
673320,25.2
673380,23.0
673440,25.0
673500,24.2
673560,24.4
673620,24.4
673680,25.0
673740,23.6
673800,23.0
673860,25.6
673920,23.2
673980,23.8
674040,23.2
674100,24.6
674160,23.8
674220,23.0
674280,24.6
674340,24.4
674400,24.4
674460,24.4
674520,24.6
674580,23.6
674640,23.8
674700,24.2
674760,24.2
674820,23.8
674880,26.2
674940,25.0
675000,24.4
675060,24.0
675120,25.2
675180,23.8
675240,26.6
675300,24.8
675360,23.8
675420,25.8
675480,24.4
675540,22.8
675600,24.8
675660,24.8
675720,26.4
675780,24.8
675840,24.6
675900,25.2
675960,24.4
676020,23.6
676080,23.6
676140,23.4
676200,23.8
676260,23.6
676320,26.2
676380,24.2
676440,24.4
676500,26.0
676560,26.6
676620,24.0
676680,24.4
676740,24.8
676800,24.4
676860,23.2
676920,25.0
676980,25.2
677040,25.0
677100,25.0
677160,25.4
677220,25.2
677280,24.6
677340,25.8
677400,24.6
677460,26.8
677520,26.2
677580,24.2
677640,25.6
677700,24.8
677760,23.6
677820,26.0
677880,24.2
677940,25.6
678000,23.0
678060,25.2
678120,25.0
678180,24.4
678240,26.2
678300,24.4
678360,26.2
678420,24.4
678480,26.2
678540,24.0
678600,25.2
678660,24.8
678720,23.8
678780,23.2
678840,24.6
678900,24.8
678960,24.8
679020,24.6
679080,26.0
679140,26.0
679200,25.2
679260,26.0
679320,24.2
679380,24.6
679440,24.8
679500,23.8
679560,26.0
679620,24.8
679680,26.0
679740,25.2
679800,23.6
679860,26.8
679920,26.0
679980,24.8
680040,24.4
680100,27.2
680160,24.0
680220,25.0
680280,24.8
680340,26.2
680400,24.6
680460,23.6
680520,24.2
680580,25.8
680640,24.8
680700,26.8
680760,26.0
680820,26.2
680880,25.0
680940,26.4
681000,25.0
681060,25.6
681120,26.0
681180,25.6
681240,24.8
681300,26.0
681360,25.8
681420,26.0
681480,25.6
681540,26.4
681600,25.2
681660,25.8
681720,25.0
681780,24.8
681840,24.8
681900,25.0
681960,24.0
682020,25.4
682080,25.0
682140,24.6
682200,24.6
682260,23.8
682320,25.0
682380,25.2
682440,25.4
682500,24.6
682560,25.2
682620,25.8
682680,25.2
682740,24.2
682800,25.8
682860,23.8
682920,24.2
682980,24.2
683040,26.4
683100,25.2
683160,24.0
683220,26.2
683280,25.8
683340,24.6
683400,25.6
683460,23.0
683520,24.4
683580,23.6
683640,24.8
683700,26.0
683760,22.0
683820,23.0
683880,23.2
683940,23.8
684000,24.2
684060,23.8
684120,22.2
684180,24.6
684240,25.0
684300,24.8
684360,21.8
684420,23.6
684480,23.2
684540,23.8
684600,22.4
684660,22.2
684720,23.6
684780,22.6
684840,23.2
684900,22.4
684960,22.8
685020,25.0
685080,23.0
685140,23.6
685200,23.8
685260,22.4
685320,23.0
685380,23.6
685440,22.6
685500,23.8
685560,22.0
685620,23.4
685680,22.6
685740,25.4
685800,22.6
685860,22.4
685920,24.2
685980,24.2
686040,23.2
686100,23.4
686160,23.6
686220,23.0
686280,23.2
686340,24.0
686400,24.4
686460,22.0
686520,22.2
686580,23.2
686640,23.6
686700,24.8
686760,24.2
686820,22.6
686880,24.8
686940,23.0
687000,23.4
687060,23.4
687120,24.0
687180,22.4
687240,23.4
687300,23.8
687360,24.0
687420,24.0
687480,23.4
687540,23.6
687600,23.6
687660,23.8
687720,24.0
687780,23.4
687840,23.4
687900,24.6
687960,24.6
688020,23.2
688080,24.4
688140,24.0
688200,23.4
688260,22.6
688320,23.4
688380,23.0
688440,22.4
688500,24.2
688560,24.0
688620,23.0
688680,23.8
688740,24.2
688800,23.2
688860,23.2
688920,22.0
688980,24.0
689040,24.8
689100,23.8
689160,22.2
689220,23.4
689280,22.4
689340,23.4
689400,23.2
689460,24.8
689520,22.2
689580,23.0
689640,24.6
689700,23.2
689760,22.8
689820,23.4
689880,23.2
689940,23.8
690000,23.8
690060,24.6
690120,22.4
690180,23.6
690240,22.6
690300,24.8
690360,23.2
690420,22.4
690480,22.6
690540,24.0
690600,23.6
690660,24.2
690720,23.0
690780,23.2
690840,24.2
690900,23.0
690960,25.8
691020,22.8
691080,24.6
691140,23.2
691200,24.2
691260,22.8
691320,25.6
691380,23.2
691440,24.4
691500,25.8
691560,24.2
691620,24.0
691680,23.6
691740,23.2
691800,24.8
691860,23.0
691920,24.6
691980,23.2
692040,24.4
692100,24.4
692160,24.4
692220,23.6
692280,23.6
692340,24.6
692400,24.4
692460,23.6
692520,22.0
692580,24.4
692640,24.2
692700,24.4
692760,24.4
692820,25.0
692880,24.2
692940,24.8
693000,23.0
693060,24.2
693120,24.4
693180,22.8
693240,26.0
693300,23.6
693360,24.8
693420,23.6
693480,25.0
693540,23.2
693600,24.6
693660,25.2
693720,23.2
693780,23.6
693840,24.4
693900,22.2
693960,24.4
694020,22.4
694080,23.0
694140,23.4
694200,23.6
694260,24.6
694320,24.6
694380,24.0
694440,22.4
694500,23.4
694560,22.4
694620,24.0
694680,22.2
694740,23.6
694800,23.6
694860,22.6
694920,22.4
694980,23.8
695040,23.8
695100,23.8
695160,23.8
695220,22.6
695280,22.2
695340,22.4
695400,23.0
695460,22.8
695520,22.6
695580,22.0
695640,21.2
695700,23.4
695760,22.4
695820,21.6
695880,22.6
695940,22.2
696000,24.2
696060,22.4
696120,23.0
696180,23.0
696240,23.2
696300,22.2
696360,23.4
696420,22.4
696480,22.4
696540,22.6
696600,22.6
696660,23.4
696720,23.2
696780,23.4
696840,21.2
696900,23.8
696960,22.8
697020,22.8
697080,23.8
697140,25.2
697200,24.4
697260,24.4
697320,24.4
697380,23.0
697440,23.6
697500,25.0
697560,23.4
697620,25.8
697680,23.4
697740,22.8
697800,24.8
697860,21.4
697920,25.0
697980,25.8
698040,23.2
698100,23.8
698160,23.6
698220,23.4
698280,23.6
698340,23.0
698400,23.0
698460,21.8
698520,23.8
698580,22.6
698640,23.0
698700,23.2
698760,23.6
698820,23.4
698880,24.2
698940,22.6
699000,23.6
699060,22.4
699120,23.2
699180,22.8
699240,23.2
699300,24.6
699360,23.2
699420,22.6
699480,24.0
699540,23.4
699600,22.6
699660,23.2
699720,23.6
699780,24.0
699840,23.0
699900,23.2
699960,23.8
700020,24.8
700080,23.4
700140,23.6
700200,24.2
700260,24.2
700320,24.8
700380,24.6
700440,23.2
700500,25.4
700560,23.2
700620,23.4
700680,23.0
700740,24.2
700800,24.0
700860,23.4
700920,24.0
700980,22.6
701040,25.0
701100,24.6
701160,24.6
701220,24.4
701280,24.6
701340,24.2
701400,24.4
701460,25.6
701520,25.0
701580,23.6
701640,24.4
701700,24.8
701760,25.4
701820,24.2
701880,24.0
701940,24.0
702000,23.0
702060,23.8
702120,22.6
702180,24.4
702240,24.2
702300,23.8
702360,21.4
702420,24.2
702480,24.6
702540,24.4
702600,23.6
702660,24.6
702720,24.8
702780,23.6
702840,23.8
702900,23.2
702960,23.0
703020,24.2
703080,23.2
703140,23.2
703200,22.8
703260,24.2
703320,24.4
703380,24.8
703440,24.0
703500,24.8
703560,22.4
703620,23.6
703680,25.6
703740,26.0
703800,26.0
703860,24.8
703920,23.6
703980,24.8
704040,24.2
704100,24.0
704160,25.4
704220,24.4
704280,24.6
704340,24.8
704400,25.4
704460,24.6
704520,25.6
704580,23.6
704640,24.2
704700,25.4
704760,24.0
704820,24.6
704880,23.8
704940,23.0
705000,25.6
705060,23.8
705120,23.8
705180,25.0
705240,23.2
705300,23.6
705360,23.2
705420,24.0
705480,26.8
705540,23.8
705600,24.6
705660,24.6
705720,25.4
705780,25.4
705840,23.0
705900,24.2
705960,24.0
706020,24.4
706080,25.0
706140,22.8
706200,23.8
706260,23.8
706320,23.4
706380,23.8
706440,23.4
706500,24.2
706560,24.6
706620,24.8
706680,25.6
706740,24.2
706800,25.0
706860,25.6
706920,24.6
706980,24.2
707040,23.8
707100,25.4
707160,24.0
707220,24.2
707280,24.0
707340,23.6
707400,25.0
707460,25.6
707520,25.4
707580,25.0
707640,24.8
707700,23.4
707760,23.0
707820,24.4
707880,24.8
707940,24.8
708000,22.8
708060,24.2
708120,24.0
708180,24.0
708240,23.6
708300,24.4
708360,23.8
708420,23.8
708480,24.0
708540,24.4
708600,24.0
708660,23.4
708720,23.0
708780,23.4
708840,24.0
708900,22.6
708960,23.6
709020,24.2
709080,23.6
709140,23.8
709200,24.4
709260,23.8
709320,23.2
709380,22.4
709440,24.6
709500,23.4
709560,25.2
709620,23.6
709680,24.4
709740,24.6
709800,25.6
709860,24.6
709920,25.0
709980,25.0
710040,23.0
710100,23.2
710160,23.6
710220,24.8
710280,24.2
710340,24.0
710400,25.2
710460,24.4
710520,24.8
710580,24.6
710640,22.0
710700,25.2
710760,23.8
710820,25.4
710880,24.4
710940,24.4
711000,25.6
711060,25.8
711120,25.4
711180,27.2
711240,24.6
711300,25.0
711360,24.8
711420,24.2
711480,24.4
711540,25.2
711600,25.2
711660,23.8
711720,23.2
711780,25.0
711840,25.4
711900,24.8
711960,23.0
712020,23.0
712080,23.0
712140,24.8
712200,25.8
712260,24.8
712320,25.0
712380,24.4
712440,24.8
712500,24.4
712560,23.2
712620,24.8
712680,24.4
712740,24.2
712800,23.0
712860,24.6
712920,24.6
712980,23.8
713040,25.0
713100,22.6
713160,24.4
713220,23.6
713280,24.0
713340,24.6
713400,23.4
713460,23.8
713520,23.4
713580,23.6
713640,23.2
713700,25.2
713760,23.0
713820,24.0
713880,24.2
713940,23.8
714000,24.2
714060,24.2
714120,24.2
714180,22.8
714240,25.4
714300,24.0
714360,23.2
714420,23.2
714480,25.4
714540,23.6
714600,22.4
714660,23.8
714720,22.6
714780,24.2
714840,23.6
714900,22.0
714960,23.6
715020,23.8
715080,23.6
715140,24.6
715200,23.0
715260,24.8
715320,22.4
715380,22.6
715440,24.4
715500,22.8
715560,24.2
715620,22.8
715680,23.0
715740,21.8
715800,22.4
715860,22.2
715920,23.4
715980,23.4
716040,24.6
716100,23.2
716160,23.0
716220,23.6
716280,22.4
716340,23.8
716400,24.4
716460,21.4
716520,22.4
716580,24.8
716640,23.4
716700,23.0
716760,23.0
716820,23.0
716880,22.4
716940,23.0
717000,22.8
717060,23.2
717120,23.4
717180,23.6
717240,23.8
717300,23.0
717360,23.2
717420,23.6
717480,23.8
717540,23.2
717600,23.2
717660,24.0
717720,23.6
717780,23.2
717840,23.2
717900,23.2
717960,23.4
718020,22.2
718080,22.4
718140,23.0
718200,22.4
718260,23.6
718320,23.8
718380,24.6
718440,21.8
718500,22.4
718560,21.6
718620,22.8
718680,23.6
718740,24.2
718800,24.4
718860,23.0
718920,23.6
718980,21.4
719040,22.8
719100,23.4
719160,22.0
719220,22.8
719280,23.4
719340,24.0
719400,23.6
719460,22.0
