#Steps,score
599760,25.6
599820,25.4
599880,24.0
599940,26.0
600000,24.0
600060,25.0
600120,25.4
600180,23.6
600240,23.8
600300,23.8
600360,25.0
600420,24.2
600480,26.0
600540,25.0
600600,25.0
600660,24.2
600720,23.8
600780,24.4
600840,23.0
600900,25.0
600960,24.0
601020,24.0
601080,24.6
601140,25.2
601200,23.2
601260,23.6
601320,23.2
601380,23.8
601440,24.2
601500,23.2
601560,25.2
601620,25.2
601680,23.4
601740,24.6
601800,24.8
601860,24.8
601920,23.6
601980,24.4
602040,23.8
602100,24.8
602160,24.2
602220,26.6
602280,26.0
602340,23.8
602400,25.4
602460,25.4
602520,24.2
602580,24.8
602640,22.6
602700,24.0
602760,23.2
602820,26.6
602880,24.6
602940,23.4
603000,24.4
603060,25.6
603120,24.0
603180,25.6
603240,25.8
603300,24.4
603360,24.8
603420,24.8
603480,25.0
603540,25.8
603600,26.0
603660,25.2
603720,24.0
603780,26.6
603840,24.4
603900,22.8
603960,25.0
604020,24.8
604080,22.8
604140,25.2
604200,26.8
604260,24.2
604320,23.6
604380,25.0
604440,24.0
604500,23.8
604560,24.0
604620,24.2
604680,23.6
604740,24.2
604800,23.0
604860,23.6
604920,24.0
604980,22.8
605040,23.8
605100,25.2
605160,23.4
605220,20.2
605280,23.6
605340,24.2
605400,22.2
605460,21.8
605520,21.2
605580,22.8
605640,22.2
605700,22.2
605760,22.8
605820,24.4
605880,24.6
605940,24.8
606000,24.0
606060,24.0
606120,24.0
606180,23.0
606240,22.6
606300,23.2
606360,23.0
606420,24.4
606480,23.8
606540,23.8
606600,24.0
606660,23.4
606720,24.0
606780,22.6
606840,24.6
606900,23.6
606960,25.6
607020,25.2
607080,25.2
607140,25.2
607200,25.0
607260,25.4
607320,23.8
607380,26.8
607440,26.0
607500,23.4
607560,25.4
607620,24.8
607680,25.2
607740,25.4
607800,24.2
607860,24.8
607920,25.6
607980,25.0
608040,26.8
608100,26.4
608160,24.4
608220,25.0
608280,25.2
608340,26.6
608400,25.2
608460,26.0
608520,25.6
608580,24.0
608640,25.0
608700,25.0
608760,25.6
608820,25.0
608880,25.2
608940,25.4
609000,23.4
609060,25.0
609120,26.4
609180,26.6
609240,24.4
609300,25.4
609360,25.4
609420,26.0
609480,23.8
609540,26.6
609600,25.2
609660,24.0
609720,24.8
609780,26.4
609840,24.8
609900,25.8
609960,24.8
610020,24.6
610080,26.0
610140,25.4
610200,23.6
610260,27.0
610320,25.6
610380,25.0
610440,25.0
610500,25.2
610560,24.8
610620,24.0
610680,25.0
610740,22.2
610800,25.2
610860,23.8
610920,26.0
610980,26.4
611040,23.6
611100,25.4
611160,23.2
611220,23.4
611280,25.4
611340,25.2
611400,23.8
611460,24.6
611520,25.4
611580,24.2
611640,24.6
611700,23.6
611760,25.2
611820,24.6
611880,25.0
611940,25.2
612000,24.2
612060,25.6
612120,25.0
612180,26.2
612240,25.4
612300,24.2
612360,24.2
612420,24.6
612480,25.8
612540,25.6
612600,22.6
612660,24.0
612720,24.4
612780,24.0
612840,25.6
612900,24.4
612960,24.2
613020,23.6
613080,24.0
613140,25.8
613200,26.2
613260,26.0
613320,24.6
613380,26.0
613440,25.2
613500,25.2
613560,22.6
613620,24.8
613680,26.4
613740,25.0
613800,25.8
613860,24.6
613920,25.2
613980,26.0
614040,26.6
614100,23.8
614160,24.4
614220,24.4
614280,24.4
614340,25.4
614400,23.4
614460,24.0
614520,24.8
614580,26.8
614640,24.6
614700,24.2
614760,24.4
614820,25.4
614880,22.4
614940,25.4
615000,24.0
615060,24.2
615120,25.4
615180,27.0
615240,24.8
615300,24.8
615360,25.4
615420,26.4
615480,25.4
615540,25.6
615600,24.0
615660,23.2
615720,23.4
615780,23.6
615840,23.8
615900,24.8
615960,26.8
616020,25.0
616080,24.2
616140,23.8
616200,23.4
616260,25.6
616320,24.6
616380,24.6
616440,25.4
616500,24.8
616560,25.4
616620,23.8
616680,24.2
616740,25.0
616800,25.0
616860,22.8
616920,24.2
616980,24.4
617040,24.6
617100,24.0
617160,24.6
617220,24.2
617280,24.6
617340,24.2
617400,24.6
617460,23.6
617520,24.6
617580,24.0
617640,25.6
617700,24.6
617760,23.2
617820,25.2
617880,22.6
617940,24.8
618000,25.4
618060,24.0
618120,24.4
618180,23.6
618240,26.6
618300,25.0
618360,26.0
618420,24.8
618480,24.6
618540,24.8
618600,23.8
618660,25.6
618720,25.8
618780,25.2
618840,25.0
618900,23.0
618960,24.8
619020,26.0
619080,24.2
619140,25.2
619200,23.8
619260,25.2
619320,23.4
619380,22.8
619440,25.0
619500,23.4
619560,23.8
619620,23.6
619680,25.4
619740,24.6
619800,23.8
619860,24.0
619920,24.4
619980,26.2
620040,24.2
620100,24.2
620160,25.4
620220,24.2
620280,23.8
620340,25.8
620400,25.8
620460,25.6
620520,24.6
620580,24.2
620640,25.6
620700,25.2
620760,25.4
620820,25.0
620880,25.2
620940,25.6
621000,24.6
621060,25.0
621120,25.0
621180,26.2
621240,25.8
621300,24.6
621360,25.8
621420,24.4
621480,25.2
621540,24.0
621600,23.6
621660,24.2
621720,24.0
621780,23.0
621840,25.6
621900,25.0
621960,24.8
622020,25.6
622080,24.4
622140,25.0
622200,24.6
622260,25.8
622320,25.4
622380,26.0
622440,24.4
622500,23.6
622560,23.8
622620,24.4
622680,24.0
622740,24.6
622800,22.6
622860,24.2
622920,24.0
622980,22.2
623040,23.6
623100,24.0
623160,22.6
623220,23.4
623280,23.8
623340,22.4
623400,23.6
623460,23.8
623520,23.8
623580,25.0
623640,24.2
623700,23.8
623760,24.0
623820,23.4
623880,24.8
623940,23.2
624000,24.4
624060,24.6
624120,24.6
624180,23.4
624240,24.4
624300,25.6
624360,25.2
624420,25.0
624480,22.8
624540,24.8
624600,25.0
624660,25.8
624720,24.8
624780,25.0
624840,25.2
624900,23.4
624960,24.6
625020,24.0
625080,25.0
625140,24.8
625200,24.6
625260,24.4
625320,25.4
625380,24.2
625440,24.6
625500,26.6
625560,25.0
625620,24.2
625680,25.0
625740,23.8
625800,25.8
625860,24.2
625920,24.6
625980,23.6
626040,25.0
626100,23.8
626160,24.6
626220,25.0
626280,25.4
626340,23.2
626400,24.0
626460,24.8
626520,24.2
626580,25.2
626640,23.8
626700,25.8
626760,25.6
626820,24.6
626880,25.6
626940,25.2
627000,23.8
627060,24.6
627120,24.6
627180,24.2
627240,24.2
627300,24.6
627360,25.0
627420,25.2
627480,23.8
627540,24.4
627600,24.8
627660,23.2
627720,24.0
627780,24.8
627840,24.6
627900,24.4
627960,25.0
628020,25.6
628080,24.8
628140,25.4
628200,24.0
628260,24.8
628320,24.2
628380,24.6
628440,23.2
628500,24.2
628560,23.4
628620,24.0
628680,25.6
628740,23.8
628800,24.4
628860,23.4
628920,25.8
628980,24.4
629040,23.8
629100,23.8
629160,25.2
629220,25.8
629280,24.4
629340,24.8
629400,23.6
629460,25.8
629520,24.6
629580,24.4
629640,26.0
629700,24.6
629760,25.4
629820,23.0
629880,25.6
629940,22.6
630000,25.2
630060,24.4
630120,24.4
630180,23.2
630240,23.8
630300,24.2
630360,23.6
630420,23.6
630480,24.0
630540,22.6
630600,24.0
630660,23.4
630720,22.6
630780,23.2
630840,22.6
630900,24.2
630960,23.6
631020,22.8
631080,25.0
631140,24.2
631200,22.8
631260,23.8
631320,22.0
631380,23.2
631440,23.4
631500,23.6
631560,22.8
631620,23.4
631680,23.8
631740,23.4
631800,22.8
631860,23.4
631920,24.8
631980,24.2
632040,25.0
632100,25.2
632160,22.0
632220,24.2
632280,22.8
632340,24.0
632400,24.0
632460,22.6
632520,24.0
632580,24.0
632640,24.2
632700,24.0
632760,23.4
632820,24.4
632880,23.2
632940,24.8
633000,25.0
633060,26.2
633120,24.8
633180,23.4
633240,23.4
633300,24.8
633360,24.6
633420,23.6
633480,25.0
633540,22.8
633600,24.0
633660,23.4
633720,24.4
633780,23.8
633840,22.8
633900,23.4
633960,25.0
634020,24.2
634080,23.2
634140,22.2
634200,23.8
634260,24.6
634320,24.4
634380,24.2
634440,22.6
634500,22.8
634560,22.6
634620,23.6
634680,24.4
634740,24.0
634800,23.2
634860,22.0
634920,22.4
634980,23.8
635040,23.4
635100,25.2
635160,23.2
635220,22.4
635280,22.4
635340,24.0
635400,23.2
635460,25.0
635520,24.4
635580,24.0
635640,23.2
635700,25.2
635760,24.4
635820,23.8
635880,25.8
635940,23.4
636000,24.0
636060,23.4
636120,24.6
636180,23.8
636240,24.4
636300,24.6
636360,24.2
636420,24.0
636480,24.6
636540,24.8
636600,24.4
636660,24.4
636720,23.4
636780,24.8
636840,23.2
636900,25.0
636960,22.6
637020,25.6
637080,24.2
637140,23.6
637200,23.8
637260,23.8
637320,22.6
637380,24.2
637440,25.0
637500,24.2
637560,22.8
637620,23.4
637680,23.6
637740,24.2
637800,24.6
637860,24.6
637920,22.6
637980,25.0
638040,23.8
638100,24.6
638160,25.0
638220,24.2
638280,23.4
638340,25.4
638400,25.2
638460,24.2
638520,25.2
638580,24.6
638640,24.4
638700,24.8
638760,25.8
638820,22.8
638880,24.4
638940,24.2
639000,24.0
639060,23.4
639120,25.6
639180,24.2
639240,24.0
639300,23.0
639360,24.2
639420,24.4
639480,23.4
639540,24.2
639600,23.2
639660,25.0
639720,24.0
639780,24.4
639840,25.6
639900,23.6
639960,25.8
640020,25.6
640080,24.4
640140,24.4
640200,25.8
640260,24.4
640320,25.6
640380,25.4
640440,23.6
640500,24.2
640560,25.2
640620,23.6
640680,25.4
640740,24.2
640800,24.0
640860,25.4
640920,24.4
640980,25.2
641040,24.0
641100,24.4
641160,23.6
641220,24.4
641280,24.6
641340,25.2
641400,25.0
641460,24.4
641520,24.0
641580,24.0
641640,25.8
641700,23.4
641760,23.8
641820,26.0
641880,24.0
641940,25.2
642000,25.4
642060,23.8
642120,25.2
642180,26.2
642240,23.4
642300,22.2
642360,25.0
642420,25.6
642480,25.8
642540,23.2
642600,24.4
642660,25.0
642720,25.2
642780,23.2
642840,24.6
642900,24.8
642960,23.6
643020,24.2
643080,24.8
643140,22.4
643200,24.6
643260,23.2
643320,24.4
643380,23.8
643440,24.8
643500,25.6
643560,23.0
643620,24.2
643680,23.8
643740,23.6
643800,23.2
643860,23.8
643920,24.6
643980,24.8
644040,24.4
644100,23.8
644160,23.4
644220,24.0
644280,23.8
644340,24.2
644400,25.2
644460,23.2
644520,24.4
644580,25.0
644640,23.6
644700,26.0
644760,25.0
644820,23.6
644880,24.0
644940,25.4
645000,24.8
645060,23.0
645120,24.6
645180,23.0
645240,22.2
645300,24.0
645360,23.8
645420,23.4
645480,22.4
645540,24.0
645600,23.8
645660,23.4
645720,24.2
645780,24.8
645840,24.4
645900,24.8
645960,24.2
646020,24.4
646080,24.6
646140,25.6
646200,25.2
646260,23.4
646320,24.6
646380,25.2
646440,25.6
646500,23.8
646560,23.4
646620,24.2
646680,24.6
646740,25.4
646800,24.4
646860,25.0
646920,23.8
646980,24.2
647040,25.0
647100,22.6
647160,23.0
647220,24.2
647280,24.2
647340,23.4
647400,24.6
647460,23.6
647520,23.4
647580,24.8
647640,24.4
647700,24.0
647760,24.2
647820,24.8
647880,24.6
647940,25.6
648000,24.6
648060,24.2
648120,23.8
648180,25.0
648240,22.0
648300,25.0
648360,24.6
648420,24.2
648480,24.2
648540,25.6
648600,24.4
648660,24.4
648720,25.8
648780,24.2
648840,24.0
648900,24.6
648960,25.4
649020,26.0
649080,23.8
649140,24.4
649200,25.2
649260,25.0
649320,24.8
649380,23.4
649440,25.8
649500,24.2
649560,24.2
649620,25.8
649680,24.2
649740,24.8
649800,25.6
649860,25.4
649920,23.8
649980,25.0
650040,24.6
650100,25.6
650160,24.2
650220,25.0
650280,24.0
650340,24.6
650400,24.6
650460,25.0
650520,23.6
650580,24.2
650640,26.0
650700,23.6
650760,24.8
650820,24.8
650880,24.6
650940,24.6
651000,25.0
651060,24.8
651120,25.0
651180,24.6
651240,24.0
651300,25.8
651360,25.4
651420,25.0
651480,25.0
651540,25.2
651600,26.4
651660,24.4
651720,25.2
651780,25.2
651840,24.8
651900,26.4
651960,25.0
652020,25.6
652080,24.8
652140,24.8
652200,23.4
652260,25.2
652320,24.2
652380,24.8
652440,23.6
652500,26.8
652560,25.0
652620,24.4
652680,25.4
652740,24.0
652800,25.0
652860,23.2
652920,24.6
652980,24.6
653040,22.4
653100,24.2
653160,23.8
653220,25.4
653280,24.6
653340,25.4
653400,24.4
653460,24.4
653520,24.6
653580,23.8
653640,25.2
653700,25.0
653760,24.2
653820,24.6
653880,25.4
653940,23.2
654000,25.6
654060,25.8
654120,26.4
654180,24.6
654240,25.2
654300,24.6
654360,25.2
654420,25.2
654480,24.4
654540,24.6
654600,26.6
654660,24.2
654720,25.2
654780,23.6
654840,26.6
654900,26.0
654960,24.6
655020,25.4
655080,23.8
655140,25.4
655200,24.0
655260,25.0
655320,24.8
655380,24.6
655440,22.4
655500,27.2
655560,25.2
655620,24.6
655680,23.0
655740,24.8
655800,23.8
655860,26.0
655920,25.6
655980,26.4
656040,25.4
656100,25.2
656160,25.4
656220,24.2
656280,25.6
656340,27.2
656400,23.8
656460,25.2
656520,24.0
656580,25.2
656640,25.8
656700,23.6
656760,26.0
656820,24.4
656880,25.0
656940,27.4
657000,24.4
657060,25.6
657120,25.0
657180,23.0
657240,25.4
657300,26.0
657360,25.6
657420,24.2
657480,23.8
657540,23.6
657600,24.4
657660,26.6
657720,25.4
657780,24.2
657840,25.8
657900,25.4
657960,25.0
658020,24.0
658080,25.0
658140,24.6
658200,23.6
658260,25.4
658320,24.4
658380,26.0
658440,23.6
658500,25.0
658560,23.8
658620,24.4
658680,24.8
658740,26.2
658800,24.0
658860,24.2
658920,23.8
658980,24.2
659040,25.6
659100,24.0
659160,23.4
659220,23.4
659280,24.4
659340,24.4
659400,25.4
659460,24.0
659520,24.4
659580,24.4
659640,25.6
659700,24.2
659760,23.2
659820,23.4
659880,23.2
659940,24.0
660000,24.2
660060,23.8
660120,23.8
660180,23.0
660240,22.8
660300,24.6
660360,24.2
660420,23.2
660480,24.0
660540,23.0
660600,24.0
660660,22.8
660720,24.4
660780,23.0
660840,23.6
660900,24.2
660960,25.6
661020,23.4
661080,23.8
661140,23.6
661200,23.8
661260,25.0
661320,24.2
661380,25.0
661440,24.8
661500,22.8
661560,24.6
661620,24.4
661680,23.8
661740,25.8
661800,24.4
661860,26.0
661920,23.6
661980,24.0
662040,23.6
662100,25.2
662160,24.4
662220,25.4
662280,24.6
662340,24.2
662400,24.8
662460,25.2
662520,24.8
662580,25.8
662640,24.4
662700,24.2
662760,23.4
662820,24.4
662880,25.8
662940,24.4
663000,25.0
663060,24.8
663120,22.6
663180,23.4
663240,22.8
663300,21.8
663360,23.4
663420,23.8
663480,23.4
663540,22.8
663600,22.6
663660,21.8
663720,22.6
663780,22.8
663840,20.6
663900,23.2
663960,21.8
664020,21.6
664080,22.0
664140,22.0
664200,23.0
664260,19.8
664320,21.8
664380,22.4
664440,22.6
664500,22.0
664560,22.8
664620,21.4
664680,22.0
664740,22.6
664800,21.8
664860,22.8
664920,23.2
664980,23.0
665040,21.8
665100,21.6
665160,22.0
665220,21.2
665280,22.4
665340,21.8
665400,23.2
665460,23.2
665520,22.4
665580,21.8
665640,24.8
665700,21.6
665760,22.2
665820,22.8
665880,23.6
665940,24.0
666000,22.8
666060,23.4
666120,24.6
666180,22.4
666240,23.8
666300,21.4
666360,22.8
666420,23.2
666480,22.6
666540,23.2
666600,23.4
666660,23.4
666720,23.8
666780,22.2
666840,22.4
666900,22.8
666960,23.6
667020,22.4
667080,24.0
667140,22.4
667200,23.0
667260,23.2
667320,22.8
667380,22.8
667440,26.2
667500,23.4
667560,24.0
667620,24.8
667680,24.4
667740,23.6
667800,23.2
667860,23.8
667920,24.8
667980,23.8
668040,23.4
668100,24.8
668160,24.4
668220,25.2
668280,25.4
668340,23.8
668400,24.6
668460,23.4
668520,24.8
668580,24.0
668640,25.2
668700,25.4
668760,22.8
668820,26.0
668880,24.8
668940,23.4
669000,23.8
669060,23.6
669120,24.4
669180,24.6
669240,24.0
669300,23.6
669360,24.2
669420,24.8
669480,25.4
669540,23.0
669600,25.4
669660,25.8
669720,24.4
669780,25.8
669840,24.6
669900,24.4
669960,24.8
670020,24.6
670080,24.6
670140,24.0
670200,24.2
670260,24.8
670320,25.8
670380,24.8
670440,24.2
670500,24.4
670560,23.2
670620,24.0
670680,23.8
670740,24.8
670800,26.0
670860,24.4
670920,25.0
670980,24.6
671040,23.6
671100,25.4
671160,24.0
671220,23.8
671280,24.6
671340,25.0
671400,22.8
671460,23.6
671520,25.0
671580,23.4
671640,26.4
671700,25.0
671760,25.4
671820,25.8
671880,24.4
671940,24.2
672000,23.6
672060,24.8
672120,24.2
672180,24.4
672240,25.6
672300,24.2
672360,25.8
672420,24.2
672480,25.2
672540,24.8
672600,23.6
672660,25.2
672720,26.0
672780,25.2
672840,23.2
672900,24.2
672960,24.6
673020,25.4
673080,25.0
673140,24.8
673200,24.8
673260,25.2
673320,24.6
673380,25.0
673440,24.2
673500,24.0
673560,25.2
673620,23.8
673680,23.8
673740,23.8
673800,23.6
673860,24.2
673920,25.4
673980,25.0
674040,26.2
674100,24.8
674160,23.4
674220,24.6
674280,24.8
674340,23.6
674400,22.8
674460,24.0
674520,24.6
674580,25.0
674640,24.2
674700,24.4
674760,24.0
674820,23.8
674880,25.6
674940,22.8
675000,23.6
675060,23.2
675120,25.0
675180,24.8
675240,24.0
675300,23.8
675360,25.0
675420,25.4
675480,25.0
675540,25.4
675600,24.4
675660,24.0
675720,24.8
675780,25.2
675840,24.6
675900,24.6
675960,23.8
676020,24.6
676080,24.4
676140,24.0
676200,25.0
676260,24.6
676320,23.8
676380,23.6
676440,24.8
676500,24.4
676560,25.8
676620,26.2
676680,25.8
676740,25.2
676800,23.4
676860,25.6
676920,25.4
676980,25.6
677040,24.0
677100,25.2
677160,24.2
677220,24.8
677280,24.6
677340,25.4
677400,23.4
677460,24.0
677520,25.0
677580,24.8
677640,24.0
677700,23.2
677760,26.2
677820,24.8
677880,24.0
677940,25.0
678000,25.2
678060,24.6
678120,24.4
678180,24.8
678240,24.6
678300,24.8
678360,24.8
678420,25.4
678480,24.2
678540,25.4
678600,25.2
678660,25.6
678720,25.2
678780,24.0
678840,25.4
678900,24.2
678960,26.4
679020,25.0
679080,26.0
679140,24.4
679200,26.2
679260,24.6
679320,26.4
679380,25.0
679440,24.6
679500,24.0
679560,24.8
679620,24.4
679680,25.0
679740,24.4
679800,25.8
679860,25.8
679920,25.0
679980,24.0
680040,23.8
680100,25.2
680160,24.4
680220,25.6
680280,26.0
680340,26.4
680400,25.0
680460,24.8
680520,23.2
680580,23.8
680640,25.6
680700,24.6
680760,25.8
680820,25.8
680880,24.6
680940,25.2
681000,24.6
681060,24.6
681120,24.8
681180,25.8
681240,25.0
681300,24.8
681360,24.4
681420,24.6
681480,25.2
681540,24.6
681600,26.6
681660,26.8
681720,24.2
681780,24.2
681840,25.8
681900,24.0
681960,25.6
682020,25.0
682080,26.2
682140,25.2
682200,23.2
682260,25.6
682320,25.2
682380,24.6
682440,25.8
682500,24.2
682560,24.6
682620,25.2
682680,27.0
682740,25.0
682800,25.4
682860,25.2
682920,23.6
682980,25.0
683040,24.2
683100,24.2
683160,24.6
683220,25.6
683280,23.0
683340,25.6
683400,24.4
683460,24.4
683520,25.6
683580,25.0
683640,25.4
683700,24.2
683760,24.6
683820,25.6
683880,25.8
683940,25.4
684000,25.2
684060,25.0
684120,25.4
684180,25.2
684240,25.8
684300,26.0
684360,25.8
684420,27.0
684480,25.2
684540,24.0
684600,26.4
684660,24.8
684720,25.2
684780,24.2
684840,24.4
684900,24.6
684960,25.6
685020,24.8
685080,24.6
685140,25.0
685200,25.8
685260,26.0
685320,24.0
685380,25.8
685440,24.2
685500,26.0
685560,23.0
685620,25.6
685680,26.2
685740,25.2
685800,25.6
685860,24.2
685920,25.6
685980,26.2
686040,25.8
686100,24.6
686160,24.0
686220,25.0
686280,26.0
686340,25.0
686400,26.0
686460,25.4
686520,25.6
686580,23.8
686640,25.8
686700,25.2
686760,26.0
686820,26.8
686880,24.8
686940,24.4
687000,25.0
687060,25.4
687120,24.4
687180,24.8
687240,24.4
687300,26.8
687360,26.6
687420,24.6
687480,25.6
687540,24.8
687600,25.2
687660,25.0
687720,25.8
687780,25.2
687840,25.4
687900,25.4
687960,26.6
688020,25.0
688080,26.8
688140,25.6
688200,25.0
688260,24.6
688320,25.4
688380,25.4
688440,26.4
688500,25.0
688560,26.0
688620,23.8
688680,24.8
688740,25.0
688800,25.4
688860,25.2
688920,24.8
688980,24.2
689040,25.6
689100,26.0
689160,27.0
689220,26.8
689280,25.8
689340,23.8
689400,27.0
689460,26.8
689520,26.6
689580,25.6
689640,25.0
689700,26.0
689760,24.8
689820,24.0
689880,25.4
689940,26.6
690000,25.6
690060,26.2
690120,25.6
690180,25.6
690240,25.0
690300,25.2
690360,25.0
690420,25.0
690480,25.0
690540,25.0
690600,25.6
690660,25.4
690720,24.2
690780,25.8
690840,25.6
690900,23.8
690960,24.4
691020,25.2
691080,25.6
691140,24.6
691200,24.2
691260,26.2
691320,24.6
691380,24.0
691440,25.2
691500,24.4
691560,26.0
691620,25.0
691680,26.0
691740,25.2
691800,23.8
691860,24.8
691920,25.0
691980,24.8
692040,26.4
692100,27.2
692160,25.8
692220,25.2
692280,26.6
692340,24.8
692400,26.2
692460,26.8
692520,27.2
692580,24.2
692640,25.8
692700,26.6
692760,26.8
692820,27.4
692880,26.6
692940,26.4
693000,26.2
693060,25.4
693120,25.4
693180,24.4
693240,24.2
693300,24.2
693360,25.6
693420,25.2
693480,26.2
693540,26.0
693600,25.0
693660,24.2
693720,25.6
693780,26.2
693840,26.4
693900,24.8
693960,23.8
694020,25.8
694080,25.2
694140,25.6
694200,25.8
694260,25.2
694320,24.8
694380,25.6
694440,27.6
694500,23.8
694560,26.4
694620,24.6
694680,24.6
694740,26.4
694800,25.4
694860,25.0
694920,24.8
694980,24.8
695040,25.0
695100,25.0
695160,26.0
695220,24.4
695280,25.2
695340,25.8
695400,26.6
695460,25.0
695520,26.6
695580,25.2
695640,26.8
695700,26.2
695760,26.2
695820,26.2
695880,24.6
695940,25.6
696000,24.6
696060,23.8
696120,25.8
696180,24.8
696240,25.4
696300,24.2
696360,25.4
696420,24.6
696480,24.4
696540,25.8
696600,24.8
696660,26.2
696720,25.8
696780,24.4
696840,26.4
696900,26.0
696960,25.6
697020,26.8
697080,25.6
697140,26.2
697200,24.4
697260,23.8
697320,25.8
697380,25.8
697440,25.6
697500,25.6
697560,25.4
697620,23.8
697680,25.6
697740,24.8
697800,25.6
697860,25.6
697920,25.4
697980,25.4
698040,26.4
698100,25.4
698160,25.6
698220,26.4
698280,26.4
698340,26.0
698400,25.6
698460,24.2
698520,25.6
698580,25.0
698640,24.8
698700,23.8
698760,26.2
698820,26.0
698880,26.2
698940,26.0
699000,23.8
699060,24.6
699120,26.0
699180,25.2
699240,25.4
699300,25.8
699360,24.8
699420,24.4
699480,25.8
699540,24.2
699600,25.0
699660,25.2
699720,25.8
699780,24.0
699840,24.2
699900,25.0
699960,24.6
700020,26.0
700080,25.0
700140,25.0
700200,25.0
700260,26.2
700320,26.6
700380,26.2
700440,25.0
700500,25.2
700560,23.8
700620,25.6
700680,24.8
700740,25.4
700800,23.6
700860,23.8
700920,25.2
700980,24.8
701040,25.0
701100,25.6
701160,26.2
701220,25.6
701280,24.6
701340,24.2
701400,25.2
701460,27.0
701520,24.8
701580,26.0
701640,25.4
701700,24.6
701760,25.6
701820,24.4
701880,24.2
701940,25.8
702000,25.4
702060,25.0
702120,25.4
702180,23.8
702240,24.8
702300,25.2
702360,25.2
702420,24.4
702480,25.2
702540,24.6
702600,24.4
702660,26.0
702720,26.4
702780,25.2
702840,25.6
702900,25.4
702960,24.6
703020,26.6
703080,26.2
703140,26.8
703200,25.2
703260,24.8
703320,25.4
703380,25.4
703440,26.4
703500,24.6
703560,26.0
703620,25.4
703680,24.2
703740,24.8
703800,25.8
703860,25.2
703920,25.6
703980,26.2
704040,25.4
704100,24.2
704160,25.2
704220,24.2
704280,25.2
704340,25.6
704400,25.8
704460,24.6
704520,25.0
704580,24.0
704640,25.4
704700,25.6
704760,25.2
704820,24.6
704880,26.0
704940,24.6
705000,24.6
705060,24.0
705120,24.6
705180,26.8
705240,25.4
705300,25.2
705360,26.8
705420,24.4
705480,25.2
705540,24.4
705600,26.6
705660,25.4
705720,23.4
705780,25.6
705840,24.2
705900,25.0
705960,24.8
706020,23.6
706080,24.0
706140,24.8
706200,25.2
706260,26.0
706320,24.6
706380,25.8
706440,24.4
706500,25.6
706560,26.8
706620,25.4
706680,24.6
706740,25.0
706800,25.8
706860,26.0
706920,25.0
706980,24.4
707040,24.4
707100,24.4
707160,27.2
707220,24.8
707280,25.6
707340,24.4
707400,25.0
707460,24.0
707520,24.6
707580,25.4
707640,25.6
707700,25.4
707760,26.0
707820,24.4
707880,23.4
707940,25.2
708000,24.4
708060,24.0
708120,25.4
708180,24.8
708240,26.6
708300,26.0
708360,25.6
708420,24.6
708480,24.2
708540,24.4
708600,25.4
708660,25.2
708720,24.0
708780,24.2
708840,24.8
708900,25.4
708960,25.2
709020,25.6
709080,23.4
709140,24.2
709200,25.6
709260,24.6
709320,25.8
709380,25.2
709440,25.4
709500,26.6
709560,25.6
709620,24.4
709680,25.4
709740,23.6
709800,25.2
709860,26.0
709920,24.4
709980,24.0
710040,26.2
710100,25.4
710160,25.4
710220,25.0
710280,23.0
710340,25.8
710400,24.2
710460,24.2
710520,25.0
710580,24.8
710640,25.6
710700,25.8
710760,23.8
710820,26.0
710880,25.0
710940,24.2
711000,24.2
711060,24.4
711120,25.0
711180,26.8
711240,25.0
711300,25.2
711360,24.8
711420,25.0
711480,24.4
711540,24.8
711600,26.0
711660,25.6
711720,24.8
711780,25.0
711840,24.4
711900,26.0
711960,25.6
712020,25.0
712080,26.0
712140,23.8
712200,26.6
712260,25.4
712320,25.2
712380,25.8
712440,25.0
712500,23.6
712560,24.0
712620,24.4
712680,25.2
712740,23.8
712800,25.4
712860,25.2
712920,25.6
712980,25.6
713040,24.6
713100,24.4
713160,24.6
713220,24.6
713280,25.0
713340,24.4
713400,24.4
713460,25.0
713520,25.4
713580,26.4
713640,27.2
713700,25.4
713760,26.2
713820,24.6
713880,24.0
713940,23.0
714000,25.4
714060,25.4
714120,25.0
714180,24.0
714240,24.6
714300,25.0
714360,23.0
714420,24.6
714480,25.6
714540,24.6
714600,24.8
714660,25.8
714720,23.4
714780,25.0
714840,22.4
714900,23.2
714960,24.6
715020,24.8
715080,25.6
715140,22.4
715200,25.8
715260,23.4
715320,24.8
715380,26.0
715440,24.0
715500,24.2
715560,24.2
715620,25.4
715680,25.4
715740,24.8
715800,23.8
715860,23.8
715920,24.4
715980,24.6
716040,23.6
716100,23.8
716160,23.6
716220,25.2
716280,26.2
716340,25.0
716400,25.2
716460,24.8
716520,24.2
716580,25.6
716640,24.4
716700,24.4
716760,23.4
716820,23.8
716880,23.2
716940,24.4
717000,24.6
717060,23.8
717120,25.2
717180,24.2
717240,24.0
717300,23.2
717360,24.8
717420,25.2
717480,25.6
717540,23.8
717600,23.0
717660,25.0
717720,23.4
717780,23.6
717840,24.0
717900,23.2
717960,24.2
718020,25.6
718080,24.8
718140,23.0
718200,24.6
718260,24.6
718320,25.0
718380,25.2
718440,25.0
718500,23.6
718560,23.2
718620,26.4
718680,25.4
718740,25.2
718800,25.4
718860,24.6
718920,24.4
718980,25.4
719040,23.6
719100,24.4
719160,25.8
719220,25.4
719280,25.0
719340,25.0
719400,25.0
719460,22.2
719520,25.4
719580,26.2
719640,24.6
