#Steps,score
479700,23.6
479760,23.0
479820,23.0
479880,22.6
479940,23.6
480000,22.4
480060,24.0
480120,25.2
480180,22.8
480240,24.2
480300,23.6
480360,24.6
480420,23.4
480480,24.4
480540,22.6
480600,23.4
480660,24.2
480720,24.0
480780,24.8
480840,24.6
480900,23.8
480960,24.8
481020,23.0
481080,23.0
481140,23.6
481200,24.6
481260,22.8
481320,23.4
481380,24.2
481440,24.4
481500,24.6
481560,24.2
481620,22.4
481680,24.0
481740,23.6
481800,23.8
481860,23.0
481920,25.4
481980,24.0
482040,22.2
482100,24.2
482160,23.4
482220,23.0
482280,24.4
482340,23.4
482400,24.6
482460,23.2
482520,24.6
482580,24.0
482640,23.8
482700,23.6
482760,24.8
482820,24.4
482880,23.8
482940,24.8
483000,22.6
483060,24.8
483120,22.8
483180,24.4
483240,23.2
483300,25.2
483360,25.8
483420,23.6
483480,24.4
483540,23.4
483600,23.4
483660,24.8
483720,23.2
483780,23.2
483840,22.8
483900,23.0
483960,22.0
484020,22.8
484080,24.0
484140,24.2
484200,24.8
484260,25.0
484320,24.2
484380,23.8
484440,24.0
484500,23.0
484560,22.6
484620,25.0
484680,24.6
484740,24.4
484800,24.2
484860,25.2
484920,24.4
484980,24.2
485040,23.8
485100,23.4
485160,26.0
485220,23.8
485280,22.6
485340,24.8
485400,23.6
485460,25.2
485520,23.0
485580,23.6
485640,23.6
485700,24.6
485760,22.6
485820,24.2
485880,24.6
485940,24.4
486000,23.4
486060,24.0
486120,24.0
486180,22.8
486240,23.4
486300,22.6
486360,23.2
486420,22.8
486480,24.6
486540,23.0
486600,21.4
486660,23.0
486720,23.8
486780,23.2
486840,23.0
486900,25.2
486960,23.2
487020,24.0
487080,23.4
487140,24.6
487200,22.6
487260,23.6
487320,24.0
487380,22.0
487440,23.2
487500,24.2
487560,24.6
487620,22.0
487680,23.4
487740,23.6
487800,22.8
487860,22.4
487920,24.8
487980,25.0
488040,24.0
488100,24.2
488160,24.2
488220,24.8
488280,25.0
488340,23.0
488400,23.0
488460,24.2
488520,23.0
488580,24.0
488640,23.4
488700,24.6
488760,25.6
488820,24.0
488880,22.6
488940,24.4
489000,24.6
489060,23.8
489120,23.6
489180,24.4
489240,24.0
489300,24.4
489360,22.2
489420,23.4
489480,25.0
489540,23.4
489600,24.2
489660,25.8
489720,23.6
489780,23.8
489840,25.2
489900,22.4
489960,23.6
490020,24.2
490080,22.8
490140,23.4
490200,22.6
490260,23.8
490320,23.8
490380,24.8
490440,24.0
490500,23.4
490560,24.2
490620,24.2
490680,24.8
490740,24.8
490800,23.4
490860,25.0
490920,23.4
490980,24.0
491040,23.0
491100,24.0
491160,24.6
491220,22.4
491280,23.4
491340,23.6
491400,24.8
491460,24.0
491520,23.6
491580,24.8
491640,25.0
491700,23.8
491760,23.6
491820,24.4
491880,23.6
491940,23.8
492000,24.0
492060,23.8
492120,23.8
492180,24.0
492240,22.6
492300,23.4
492360,23.6
492420,23.0
492480,23.0
492540,24.0
492600,23.2
492660,23.2
492720,23.8
492780,23.0
492840,24.4
492900,24.4
492960,24.0
493020,23.2
493080,22.8
493140,23.2
493200,23.4
493260,23.4
493320,23.0
493380,23.4
493440,25.0
493500,24.2
493560,24.2
493620,25.6
493680,21.8
493740,22.4
493800,24.6
493860,24.2
493920,23.6
493980,24.0
494040,24.8
494100,24.2
494160,23.4
494220,23.8
494280,23.2
494340,24.2
494400,24.8
494460,23.2
494520,23.2
494580,23.2
494640,22.6
494700,23.4
494760,22.8
494820,22.4
494880,22.4
494940,23.0
495000,22.6
495060,22.4
495120,22.4
495180,23.4
495240,23.4
495300,22.4
495360,21.2
495420,24.6
495480,22.8
495540,22.6
495600,23.4
495660,22.2
495720,22.6
495780,22.6
495840,23.6
495900,23.4
495960,22.6
496020,22.0
496080,24.2
496140,22.2
496200,23.8
496260,26.0
496320,22.0
496380,22.0
496440,22.4
496500,24.2
496560,22.8
496620,23.0
496680,23.0
496740,24.0
496800,24.8
496860,22.2
496920,24.2
496980,25.2
497040,25.4
497100,23.4
497160,24.6
497220,24.8
497280,22.2
497340,23.6
497400,24.6
497460,23.8
497520,24.2
497580,23.6
497640,23.4
497700,24.8
497760,23.0
497820,24.2
497880,23.4
497940,24.4
498000,23.6
498060,23.4
498120,24.4
498180,25.0
498240,22.4
498300,22.6
498360,24.4
498420,23.6
498480,25.0
498540,23.0
498600,25.0
498660,23.8
498720,23.0
498780,23.4
498840,23.6
498900,24.4
498960,23.2
499020,24.8
499080,24.8
499140,23.8
499200,24.0
499260,25.0
499320,24.0
499380,24.4
499440,22.6
499500,23.8
499560,24.4
499620,23.8
499680,24.6
499740,25.4
499800,24.6
499860,23.0
499920,23.4
499980,26.6
500040,23.4
500100,23.0
500160,25.0
500220,23.2
500280,24.2
500340,25.4
500400,26.0
500460,25.0
500520,24.6
500580,24.6
500640,22.4
500700,25.8
500760,24.4
500820,25.2
500880,24.2
500940,23.0
501000,23.4
501060,24.4
501120,24.0
501180,23.8
501240,26.0
501300,25.4
501360,25.2
501420,23.6
501480,25.2
501540,24.4
501600,22.8
501660,24.6
501720,23.8
501780,24.2
501840,23.8
501900,24.6
501960,24.0
502020,25.4
502080,26.0
502140,25.8
502200,24.0
502260,24.6
502320,25.0
502380,22.4
502440,23.6
502500,24.6
502560,24.0
502620,24.4
502680,24.6
502740,24.6
502800,23.0
502860,23.4
502920,22.8
502980,23.2
503040,23.4
503100,22.6
503160,23.8
503220,24.2
503280,22.6
503340,23.0
503400,22.2
503460,21.8
503520,23.8
503580,21.2
503640,23.4
503700,23.4
503760,22.4
503820,22.0
503880,21.4
503940,22.2
504000,23.0
504060,22.4
504120,22.6
504180,23.0
504240,22.4
504300,23.4
504360,23.6
504420,22.2
504480,23.4
504540,24.6
504600,23.2
504660,23.4
504720,23.4
504780,23.4
504840,23.2
504900,24.2
504960,23.4
505020,24.2
505080,23.6
505140,23.4
505200,24.0
505260,23.2
505320,23.0
505380,23.8
505440,23.4
505500,23.8
505560,22.4
505620,22.8
505680,22.8
