#Steps,score
479700,25.4
479760,25.0
479820,24.8
479880,24.8
479940,23.6
480000,26.0
480060,26.2
480120,24.0
480180,25.8
480240,24.6
480300,24.4
480360,25.4
480420,24.6
480480,26.0
480540,26.0
480600,24.8
480660,23.6
480720,25.6
480780,26.4
480840,24.4
480900,25.4
480960,25.0
481020,25.2
481080,24.6
481140,25.0
481200,24.2
481260,26.0
481320,25.0
481380,25.2
481440,23.6
481500,25.6
481560,24.8
481620,25.0
481680,24.6
481740,24.0
481800,25.4
481860,26.4
481920,25.0
481980,23.8
482040,23.4
482100,24.6
482160,24.6
482220,26.6
482280,25.2
482340,24.2
482400,25.6
482460,25.2
482520,26.0
482580,25.2
482640,25.4
482700,27.4
482760,25.8
482820,25.8
482880,24.6
482940,22.8
483000,25.0
483060,24.0
483120,25.8
483180,26.8
483240,23.8
483300,25.2
483360,25.0
483420,25.0
483480,25.8
483540,24.8
483600,25.0
483660,23.4
483720,25.8
483780,24.2
483840,24.8
483900,24.8
483960,25.2
484020,25.4
484080,25.4
484140,25.0
484200,24.0
484260,24.2
484320,23.8
484380,24.6
484440,24.6
484500,24.6
484560,25.4
484620,24.6
484680,24.8
484740,25.8
484800,24.4
484860,26.2
484920,25.4
484980,24.0
485040,24.4
485100,25.4
485160,25.6
485220,25.8
485280,25.4
485340,23.8
485400,25.6
485460,24.4
485520,25.6
485580,25.2
485640,25.0
485700,24.8
485760,24.4
485820,24.8
485880,22.0
485940,25.8
486000,25.4
486060,25.0
486120,26.4
486180,24.8
486240,24.6
486300,24.0
486360,24.4
486420,25.0
486480,24.4
486540,25.6
486600,24.2
486660,24.2
486720,25.8
486780,27.2
486840,25.0
486900,24.4
486960,25.4
487020,25.8
487080,25.0
487140,26.2
487200,25.2
487260,25.8
487320,24.4
487380,24.8
487440,25.2
487500,23.6
487560,25.8
487620,24.4
487680,25.4
487740,24.6
487800,25.4
487860,25.6
487920,25.2
487980,25.8
488040,26.6
488100,24.8
488160,25.8
488220,25.6
488280,26.6
488340,24.6
488400,26.2
488460,25.2
488520,25.8
488580,25.8
488640,26.0
488700,25.4
488760,24.2
488820,25.6
488880,25.0
488940,25.0
489000,25.4
489060,24.0
489120,24.8
489180,25.6
489240,25.2
489300,26.8
489360,26.0
489420,24.6
489480,25.4
489540,25.2
489600,23.4
489660,25.6
489720,25.0
489780,26.2
489840,26.8
489900,26.0
489960,25.2
490020,24.4
490080,25.0
490140,25.4
490200,25.6
490260,24.4
490320,26.0
490380,24.0
490440,23.4
490500,26.0
490560,24.4
490620,25.6
490680,26.8
490740,23.4
490800,24.4
490860,25.2
490920,26.0
490980,26.0
491040,24.2
491100,25.8
491160,24.8
491220,23.4
491280,23.6
491340,25.0
491400,25.0
491460,24.8
491520,25.8
491580,25.6
491640,25.2
491700,25.0
491760,25.2
491820,26.2
491880,24.8
491940,25.0
492000,25.6
492060,24.0
492120,25.4
492180,26.8
492240,25.2
492300,25.8
492360,25.0
492420,26.6
492480,26.0
492540,25.0
492600,25.2
492660,25.0
492720,25.8
492780,26.4
492840,25.0
492900,25.6
492960,25.4
493020,24.2
493080,24.8
493140,24.2
493200,26.6
493260,23.8
493320,23.6
493380,24.8
493440,25.6
493500,23.2
493560,24.4
493620,24.8
493680,24.4
493740,25.4
493800,26.0
493860,24.6
493920,24.0
493980,25.0
494040,24.2
494100,25.0
494160,25.4
494220,24.6
494280,25.6
494340,26.4
494400,24.2
494460,25.4
494520,24.8
494580,25.4
494640,25.0
494700,26.2
494760,24.2
494820,23.6
494880,24.2
494940,23.0
495000,24.2
495060,24.8
495120,24.0
495180,25.4
495240,25.4
495300,25.2
495360,25.4
495420,25.2
495480,24.4
495540,24.0
495600,24.0
495660,23.0
495720,25.8
495780,23.4
495840,24.6
495900,24.2
495960,24.4
496020,23.4
496080,26.4
496140,24.2
496200,24.2
496260,24.4
496320,26.8
496380,24.4
496440,25.6
496500,25.6
496560,25.4
496620,24.4
496680,22.8
496740,27.0
496800,25.6
496860,25.4
496920,24.6
496980,22.8
497040,26.0
497100,23.8
497160,26.2
497220,26.4
497280,25.8
497340,25.0
497400,24.8
497460,24.4
497520,23.6
497580,26.0
497640,26.0
497700,25.0
497760,24.2
497820,25.4
497880,25.0
497940,23.8
498000,25.0
498060,23.8
498120,25.2
498180,25.8
498240,25.0
498300,24.4
498360,24.4
498420,25.4
498480,25.2
498540,25.2
498600,24.4
498660,23.8
498720,25.0
498780,25.6
498840,24.6
498900,25.0
498960,24.6
499020,26.0
499080,24.2
499140,24.2
499200,24.8
499260,25.4
499320,25.8
499380,24.6
499440,25.8
499500,26.2
499560,26.6
499620,24.2
499680,25.6
499740,25.6
499800,25.2
499860,27.2
499920,23.6
499980,27.2
500040,26.6
500100,25.2
500160,26.4
500220,26.6
500280,25.2
