#Steps,score
479820,23.0
479880,24.0
479940,22.6
480000,24.0
480060,23.6
480120,23.2
480180,24.6
480240,22.6
480300,23.0
480360,23.2
480420,23.8
480480,23.4
480540,22.8
480600,24.0
480660,23.4
480720,24.2
480780,23.8
480840,23.0
480900,23.6
480960,22.8
481020,22.8
481080,22.8
481140,23.0
481200,23.4
481260,23.8
481320,22.4
481380,23.6
481440,23.6
481500,23.0
481560,23.6
481620,24.8
481680,23.2
481740,22.6
481800,24.4
481860,23.8
481920,23.8
481980,24.0
482040,22.4
482100,22.8
482160,24.2
482220,25.6
482280,23.4
482340,24.2
482400,24.2
482460,25.0
482520,25.0
482580,25.6
482640,24.0
482700,24.8
482760,23.0
482820,24.0
482880,23.6
482940,22.4
483000,24.2
483060,24.8
483120,25.0
483180,23.8
483240,24.4
483300,23.6
483360,23.8
483420,25.0
483480,22.2
483540,23.0
483600,23.6
483660,23.2
483720,23.4
483780,24.6
483840,22.2
483900,21.2
483960,23.4
484020,23.4
484080,22.6
484140,22.6
484200,23.4
484260,23.0
484320,21.8
484380,21.0
484440,23.8
484500,22.6
484560,22.6
484620,23.6
484680,22.6
484740,21.4
484800,22.8
484860,23.4
484920,23.8
484980,24.2
485040,23.4
485100,24.0
485160,24.6
485220,24.8
485280,24.2
485340,24.0
485400,24.2
485460,22.4
485520,23.4
485580,24.0
485640,24.8
485700,23.6
485760,24.2
485820,23.4
485880,22.8
485940,23.6
486000,24.4
486060,24.0
486120,23.2
486180,24.8
486240,25.4
486300,24.2
486360,25.0
486420,24.2
486480,24.2
486540,24.2
486600,22.6
486660,24.2
486720,25.6
486780,24.0
486840,23.6
486900,25.0
486960,25.2
487020,25.0
487080,23.0
487140,24.4
487200,23.8
487260,24.4
487320,24.4
487380,24.4
487440,23.8
487500,25.2
487560,24.6
487620,24.8
487680,25.0
487740,25.2
487800,24.6
487860,22.4
487920,24.2
487980,24.0
488040,23.4
488100,24.2
488160,24.6
488220,24.2
488280,23.2
488340,23.8
488400,24.8
488460,24.2
488520,25.6
488580,24.6
488640,24.6
488700,24.0
488760,25.2
488820,22.8
488880,22.6
488940,24.0
489000,23.8
489060,23.4
489120,23.4
489180,22.8
489240,23.4
489300,24.0
489360,23.2
489420,21.8
489480,24.0
489540,23.2
489600,23.6
489660,24.4
489720,22.8
489780,22.8
489840,24.8
489900,23.6
489960,24.6
490020,24.0
490080,23.4
490140,24.2
490200,24.2
490260,23.2
490320,24.0
490380,23.0
490440,23.8
490500,23.6
490560,22.4
490620,24.2
490680,23.8
490740,22.4
490800,22.8
490860,22.6
490920,21.0
490980,22.2
491040,22.4
491100,22.2
491160,22.8
491220,20.4
491280,23.4
491340,21.8
491400,22.8
491460,23.8
491520,21.8
491580,21.4
491640,24.2
491700,22.0
491760,21.6
491820,22.6
491880,21.2
491940,20.8
492000,22.2
492060,23.4
492120,22.0
492180,22.6
492240,22.0
492300,23.4
492360,22.4
492420,23.0
492480,22.0
492540,22.6
492600,22.6
492660,22.0
492720,21.8
492780,22.0
492840,21.2
492900,22.6
492960,21.2
493020,24.2
493080,24.2
493140,23.2
493200,22.4
493260,23.2
493320,23.2
493380,23.0
493440,24.8
493500,23.8
493560,24.2
493620,23.8
493680,23.4
493740,22.6
493800,24.4
493860,21.8
493920,24.4
493980,25.4
494040,23.6
494100,23.0
494160,23.2
494220,23.6
494280,22.4
494340,24.4
494400,23.4
494460,24.4
494520,23.8
494580,23.6
494640,23.8
494700,24.0
494760,22.6
494820,24.8
494880,24.8
494940,23.6
495000,24.0
495060,23.8
495120,22.8
495180,23.6
495240,24.2
495300,23.6
495360,24.4
495420,23.2
495480,24.6
495540,25.0
495600,23.4
495660,23.4
495720,24.6
495780,23.6
495840,25.2
495900,23.4
495960,26.6
496020,22.8
496080,23.6
496140,22.8
496200,23.0
496260,24.2
496320,25.4
496380,24.0
496440,25.0
496500,23.4
496560,22.8
496620,23.8
496680,23.2
496740,24.2
496800,24.0
496860,23.0
496920,22.6
496980,22.8
497040,25.0
497100,23.8
497160,24.6
497220,23.4
497280,22.4
497340,23.2
497400,24.0
497460,23.6
497520,24.4
497580,23.6
497640,23.6
497700,23.0
497760,24.2
497820,21.8
497880,23.4
497940,22.8
498000,23.6
498060,22.4
498120,23.2
498180,25.0
498240,23.6
498300,25.0
498360,23.6
498420,24.0
498480,24.2
498540,23.4
498600,24.8
498660,24.2
498720,23.6
498780,22.4
498840,23.2
498900,23.6
498960,24.0
499020,23.6
499080,24.0
499140,22.4
499200,23.0
499260,25.4
499320,23.2
499380,23.2
499440,24.0
499500,24.8
499560,23.2
499620,24.0
499680,23.6
499740,22.4
499800,23.6
499860,24.6
499920,23.2
499980,22.4
500040,24.2
500100,23.4
500160,23.0
500220,22.8
500280,24.2
500340,24.0
500400,24.8
500460,23.6
500520,23.0
500580,23.2
500640,23.8
500700,22.2
500760,22.6
500820,23.4
500880,25.4
500940,22.6
501000,23.0
501060,24.2
501120,22.6
501180,24.4
501240,23.0
501300,21.8
501360,22.4
501420,22.8
501480,22.6
501540,22.8
501600,22.4
501660,21.6
501720,22.2
501780,23.4
501840,22.2
501900,22.2
501960,24.2
502020,23.8
502080,22.0
502140,22.4
502200,23.8
502260,22.6
502320,23.2
502380,22.6
502440,22.4
502500,22.4
502560,23.2
502620,22.2
502680,22.8
502740,23.0
502800,22.6
502860,23.2
502920,23.6
502980,23.0
503040,23.0
503100,22.6
503160,22.2
503220,22.0
503280,23.2
503340,22.0
503400,21.4
503460,21.6
503520,22.0
503580,22.0
503640,24.0
503700,21.8
503760,22.4
503820,23.0
503880,22.0
503940,22.4
504000,23.6
504060,22.6
504120,23.2
504180,23.0
504240,23.0
504300,23.6
504360,22.6
504420,21.8
504480,22.6
504540,23.2
504600,22.4
504660,22.6
504720,24.2
504780,24.6
504840,23.0
504900,25.0
504960,25.2
505020,23.0
505080,23.6
