#Steps,score
599760,25.0
599820,25.0
599880,25.8
599940,25.6
600000,25.0
600060,24.4
600120,26.0
600180,25.8
600240,24.6
600300,24.0
600360,26.0
600420,24.4
600480,25.0
600540,25.8
600600,25.4
600660,24.4
600720,26.4
600780,23.2
600840,24.6
600900,26.0
600960,25.0
601020,24.6
601080,23.6
601140,25.0
601200,23.8
601260,24.2
601320,22.4
601380,23.0
601440,23.6
601500,22.8
601560,23.8
601620,22.4
601680,22.8
601740,22.4
601800,21.8
601860,23.2
601920,23.8
601980,22.4
602040,22.6
602100,22.8
602160,23.0
602220,22.0
602280,22.8
602340,21.4
602400,24.2
602460,22.2
602520,22.6
602580,22.4
602640,23.8
602700,23.2
602760,22.6
602820,23.0
602880,24.0
602940,24.8
603000,23.8
603060,23.4
603120,24.4
603180,23.4
603240,24.0
603300,24.4
603360,23.2
603420,24.2
603480,24.2
603540,23.4
603600,25.0
603660,23.6
603720,26.2
603780,23.2
603840,25.0
603900,25.8
603960,24.8
604020,24.0
604080,24.8
604140,24.6
604200,24.4
604260,25.6
604320,23.8
604380,24.6
604440,24.2
604500,23.4
604560,24.8
604620,24.2
604680,25.0
604740,25.8
604800,25.6
604860,25.2
604920,24.6
604980,26.2
605040,25.0
605100,24.6
605160,24.8
605220,25.6
605280,25.4
605340,26.2
605400,24.2
605460,23.6
605520,26.0
605580,25.2
605640,25.2
605700,25.8
605760,24.2
605820,25.0
605880,24.6
605940,24.2
606000,25.2
606060,25.2
606120,25.8
606180,24.0
606240,25.2
606300,25.2
606360,24.8
606420,24.6
606480,24.6
606540,26.6
606600,24.4
606660,24.2
606720,26.0
606780,25.0
606840,25.0
606900,24.4
606960,24.4
607020,24.4
607080,24.8
607140,24.2
607200,24.4
607260,24.8
607320,25.0
607380,24.4
607440,25.0
607500,25.4
607560,25.2
607620,24.8
607680,24.0
607740,26.4
607800,25.0
607860,25.8
607920,25.2
607980,25.2
608040,24.6
608100,25.6
608160,24.2
608220,24.8
608280,25.8
608340,26.2
608400,25.6
608460,25.8
608520,26.2
608580,26.4
608640,26.8
608700,25.4
608760,24.4
608820,25.4
608880,24.6
608940,25.4
609000,25.6
609060,25.2
609120,25.0
609180,24.4
609240,25.0
609300,24.4
609360,25.4
609420,24.4
609480,25.8
609540,25.6
609600,26.0
609660,24.8
609720,25.6
609780,26.2
609840,26.2
609900,26.0
609960,24.4
610020,27.0
610080,25.6
610140,24.2
610200,25.4
610260,25.0
610320,26.2
610380,25.0
610440,24.4
610500,24.8
610560,25.6
610620,23.8
610680,23.8
610740,27.0
610800,25.2
610860,24.2
610920,26.0
610980,26.0
611040,23.8
611100,24.6
611160,25.2
611220,25.2
611280,25.6
611340,26.4
611400,25.2
611460,25.4
611520,26.8
611580,25.2
611640,26.2
611700,26.4
611760,25.4
611820,26.0
611880,25.4
611940,25.4
612000,25.8
612060,27.0
612120,26.2
612180,24.4
612240,25.4
612300,26.2
612360,25.8
612420,24.6
612480,24.8
612540,25.0
612600,25.6
612660,25.4
612720,26.4
612780,25.4
612840,24.2
612900,27.4
612960,26.6
613020,26.4
613080,26.2
613140,25.0
613200,25.0
613260,25.4
613320,25.4
613380,26.4
613440,25.4
613500,25.6
613560,23.8
613620,26.2
613680,24.4
613740,25.8
613800,24.4
613860,26.8
613920,24.4
613980,25.4
614040,26.0
614100,26.2
614160,25.4
614220,25.6
614280,26.0
614340,24.2
614400,25.8
614460,26.4
614520,25.8
614580,25.4
614640,25.8
614700,24.0
614760,24.4
614820,25.4
614880,24.2
614940,25.8
615000,26.8
615060,24.4
615120,25.0
615180,26.0
615240,25.6
615300,25.0
615360,26.8
615420,24.6
615480,25.8
615540,25.4
615600,24.0
615660,25.0
615720,24.4
615780,26.8
615840,25.4
615900,25.8
615960,26.4
616020,25.2
616080,24.8
616140,25.8
616200,26.2
616260,26.0
616320,25.4
616380,25.8
616440,25.8
616500,24.2
616560,25.4
616620,25.8
616680,26.8
616740,24.8
616800,25.4
616860,26.0
616920,25.6
616980,26.0
617040,27.0
617100,24.4
617160,25.2
617220,25.2
617280,25.4
617340,25.8
617400,25.8
617460,25.4
617520,25.2
617580,26.0
617640,24.0
617700,26.6
617760,24.8
617820,26.2
617880,25.8
617940,24.2
618000,26.4
618060,24.0
618120,25.8
618180,24.4
618240,25.8
618300,25.6
618360,24.8
618420,24.4
618480,26.6
618540,23.8
618600,25.8
618660,24.0
618720,25.2
618780,25.0
618840,26.2
618900,26.6
618960,25.6
619020,25.2
619080,26.4
619140,26.2
619200,26.2
619260,26.2
619320,26.4
619380,25.8
619440,24.8
619500,26.4
619560,25.4
619620,26.4
619680,26.8
619740,26.2
619800,24.8
619860,24.6
619920,25.6
619980,25.2
620040,24.4
620100,26.4
620160,25.2
620220,24.6
620280,25.0
620340,26.0
620400,25.0
620460,24.4
620520,27.2
620580,26.4
620640,24.2
620700,23.8
620760,23.0
620820,24.2
620880,26.2
620940,24.8
621000,25.6
621060,26.2
621120,25.0
621180,26.2
621240,25.8
621300,24.8
621360,26.0
621420,23.8
621480,25.4
621540,24.8
621600,25.0
621660,26.6
621720,24.2
621780,23.8
621840,25.2
621900,26.2
621960,25.8
622020,25.6
622080,26.6
622140,24.2
622200,26.6
622260,26.2
622320,23.2
622380,25.8
622440,24.6
622500,24.8
622560,25.6
622620,25.6
622680,24.4
622740,25.6
622800,25.2
622860,25.4
622920,24.4
622980,25.4
623040,25.4
623100,25.4
623160,25.2
623220,26.4
623280,26.4
623340,26.4
623400,25.4
623460,26.0
623520,25.2
623580,24.6
623640,24.2
623700,25.0
623760,26.2
623820,25.0
623880,23.6
623940,24.4
624000,25.8
624060,24.2
624120,25.4
624180,25.4
624240,26.0
624300,24.2
624360,26.0
624420,24.8
624480,25.2
624540,25.8
624600,26.0
624660,23.8
624720,25.4
624780,25.8
624840,25.0
624900,25.2
624960,26.2
625020,25.6
625080,24.4
625140,25.4
625200,24.8
625260,26.0
625320,26.2
625380,26.2
625440,24.6
625500,24.8
625560,25.6
625620,24.6
625680,24.4
625740,26.2
625800,23.4
625860,25.0
625920,24.4
625980,26.2
626040,24.4
626100,25.8
626160,25.2
626220,27.2
626280,25.0
626340,25.0
626400,25.2
626460,26.0
626520,26.0
626580,25.2
626640,24.6
626700,26.4
626760,23.6
626820,24.8
626880,25.8
626940,26.0
627000,26.2
627060,24.8
627120,24.6
627180,25.8
627240,25.0
627300,25.2
627360,23.8
627420,26.0
627480,26.2
627540,25.6
627600,26.6
627660,26.6
627720,24.8
627780,24.6
627840,24.6
627900,22.8
627960,23.8
628020,25.2
628080,25.0
628140,25.8
628200,26.6
628260,24.0
628320,25.2
628380,26.2
628440,25.6
628500,24.6
628560,24.2
628620,25.2
628680,26.0
628740,24.6
628800,24.0
628860,25.4
628920,25.0
628980,24.4
629040,23.0
629100,25.8
629160,25.2
629220,25.4
629280,25.2
629340,23.6
629400,24.4
629460,25.6
629520,25.2
629580,25.8
629640,26.0
629700,24.4
629760,25.8
629820,25.8
629880,24.6
629940,24.8
630000,25.0
630060,24.2
630120,23.8
630180,25.0
630240,24.4
630300,24.4
630360,25.4
630420,23.2
630480,25.4
630540,25.6
630600,25.6
630660,25.2
630720,23.8
630780,25.0
630840,25.0
630900,24.6
630960,25.0
631020,24.4
631080,25.0
631140,25.4
631200,24.2
631260,24.6
631320,26.0
631380,26.2
631440,25.0
631500,27.0
631560,26.0
631620,26.4
631680,25.2
631740,25.8
631800,24.6
631860,25.0
631920,26.2
631980,25.0
632040,24.8
632100,24.6
632160,23.8
632220,24.0
632280,25.6
632340,26.0
632400,25.0
632460,24.8
632520,24.8
632580,26.4
632640,24.8
632700,25.2
632760,25.6
632820,23.8
632880,25.0
632940,25.2
633000,24.8
633060,26.2
633120,25.8
633180,24.8
633240,25.6
633300,25.4
633360,26.2
633420,25.2
633480,25.6
633540,25.0
633600,25.4
633660,26.0
633720,23.6
633780,25.2
633840,24.4
633900,26.2
633960,25.0
634020,24.0
634080,24.0
634140,23.8
634200,22.6
634260,26.8
634320,25.0
634380,25.0
634440,25.2
634500,25.8
634560,24.6
634620,25.0
634680,24.2
634740,24.4
634800,26.0
634860,24.8
634920,26.4
634980,25.2
635040,26.0
635100,24.6
635160,25.0
635220,25.8
635280,25.4
635340,24.8
635400,24.4
635460,26.6
635520,25.2
635580,23.4
635640,25.0
635700,26.4
635760,24.4
635820,24.6
635880,26.0
635940,23.4
636000,25.0
636060,25.4
636120,24.8
636180,26.2
636240,26.6
636300,23.2
636360,25.6
636420,24.2
636480,24.2
636540,24.8
636600,25.6
636660,25.6
636720,25.8
636780,24.8
636840,26.0
636900,25.2
636960,24.6
637020,25.6
637080,25.6
637140,24.4
637200,24.0
637260,24.6
637320,25.8
637380,26.0
637440,27.0
637500,23.8
637560,24.4
637620,25.0
637680,23.4
637740,24.2
637800,25.8
637860,25.6
637920,26.0
637980,26.2
638040,25.8
638100,25.6
638160,25.4
638220,26.0
638280,24.8
638340,24.0
638400,24.8
638460,26.2
638520,24.4
638580,25.0
638640,25.0
638700,25.4
638760,24.8
638820,25.2
638880,25.4
638940,25.2
639000,24.0
639060,24.6
639120,23.8
639180,25.0
639240,23.4
639300,26.0
639360,22.8
639420,23.4
639480,24.2
639540,25.2
639600,23.8
639660,25.0
639720,23.8
639780,22.8
639840,23.6
639900,23.8
639960,23.6
640020,22.4
640080,22.8
640140,21.8
640200,22.6
640260,22.2
640320,22.6
640380,22.8
640440,21.6
640500,18.4
640560,21.4
640620,19.2
640680,20.2
640740,20.6
640800,19.6
640860,18.2
640920,18.4
640980,19.0
641040,19.0
641100,20.0
641160,17.2
641220,18.0
641280,18.2
641340,19.4
641400,18.2
641460,19.8
641520,17.6
641580,20.0
641640,18.6
641700,19.6
641760,20.4
641820,20.2
641880,20.0
641940,20.6
642000,21.2
642060,20.8
642120,21.6
642180,21.2
642240,23.6
642300,22.6
642360,22.8
642420,22.2
642480,22.8
642540,22.2
642600,24.0
642660,23.2
642720,23.8
642780,25.0
642840,24.0
642900,25.0
642960,24.6
643020,24.4
643080,24.4
643140,26.2
643200,25.4
643260,23.4
643320,23.2
643380,26.0
643440,25.8
643500,24.8
643560,24.8
643620,25.8
643680,23.8
643740,23.4
643800,25.6
643860,25.2
643920,25.0
643980,25.2
644040,25.4
644100,25.6
644160,24.2
644220,26.4
644280,24.4
644340,24.6
644400,25.0
644460,26.0
644520,24.4
644580,25.4
644640,26.0
644700,26.4
644760,25.0
644820,25.0
644880,25.4
644940,25.0
645000,25.4
645060,25.0
645120,24.4
645180,23.8
645240,25.6
645300,25.8
645360,25.8
645420,25.2
645480,26.0
645540,26.6
645600,24.4
645660,25.4
645720,26.2
645780,24.6
645840,24.0
645900,26.0
645960,25.0
646020,25.0
646080,24.6
646140,26.4
646200,25.6
646260,25.2
646320,25.2
646380,24.6
646440,25.0
646500,25.2
646560,24.0
646620,24.6
646680,25.2
646740,25.4
646800,23.8
646860,24.8
646920,25.4
646980,23.8
647040,25.0
647100,25.6
647160,25.4
647220,24.0
647280,24.4
647340,24.4
647400,24.8
647460,24.8
647520,23.8
647580,25.2
647640,23.6
647700,25.0
647760,24.6
647820,24.2
647880,24.8
647940,24.6
648000,24.4
648060,25.4
648120,23.0
648180,23.8
648240,23.4
648300,25.0
648360,23.4
648420,23.8
648480,23.8
648540,23.0
648600,24.6
648660,22.2
648720,24.6
648780,23.4
648840,23.2
648900,22.8
648960,24.2
649020,23.0
649080,21.0
649140,24.6
649200,23.8
649260,22.6
649320,23.0
649380,23.4
649440,23.0
649500,24.0
649560,23.4
649620,23.2
649680,22.8
649740,22.0
649800,23.2
649860,21.8
649920,23.2
649980,22.0
650040,23.8
650100,22.8
650160,22.2
650220,22.4
650280,22.0
650340,21.8
650400,22.0
650460,22.2
650520,22.4
650580,22.8
650640,23.4
650700,24.0
650760,24.0
650820,21.8
650880,22.2
650940,23.4
651000,23.6
651060,23.8
651120,23.0
651180,24.4
651240,22.2
651300,22.8
651360,23.6
651420,23.2
651480,23.2
651540,24.8
651600,23.0
651660,24.2
651720,23.6
651780,23.8
651840,24.2
651900,25.0
651960,22.8
652020,23.8
652080,23.6
652140,23.8
652200,23.0
652260,22.4
652320,24.4
652380,23.4
652440,23.6
652500,23.0
652560,23.4
652620,22.8
652680,23.4
652740,23.8
652800,23.8
652860,24.0
652920,25.0
652980,24.0
653040,23.2
653100,24.4
653160,25.6
653220,23.4
653280,24.6
653340,25.0
653400,24.4
653460,26.0
653520,25.2
653580,25.8
653640,25.2
653700,26.6
653760,25.6
653820,24.4
653880,23.2
653940,25.4
654000,25.4
654060,24.6
654120,24.0
654180,25.8
654240,24.0
654300,27.2
654360,24.0
654420,24.2
654480,25.6
654540,24.6
654600,23.6
654660,27.2
654720,24.8
654780,25.0
654840,24.2
654900,24.0
654960,25.2
655020,26.4
655080,26.4
655140,26.0
655200,25.4
655260,24.4
655320,23.4
655380,25.8
655440,23.6
655500,24.6
655560,25.2
655620,25.0
655680,26.0
655740,25.8
655800,25.8
655860,25.4
655920,27.6
655980,24.6
656040,26.4
656100,25.4
656160,25.6
656220,25.8
656280,25.6
656340,25.6
656400,26.0
656460,24.2
656520,23.4
656580,25.2
656640,24.4
656700,24.4
656760,24.4
656820,25.0
656880,25.2
656940,24.0
657000,25.4
657060,24.2
657120,25.2
657180,25.0
657240,25.6
657300,23.8
657360,22.2
657420,24.4
657480,25.0
657540,24.6
657600,24.2
657660,24.2
657720,24.2
657780,24.2
657840,25.4
657900,24.6
657960,25.0
658020,24.4
658080,24.4
658140,25.2
658200,25.2
658260,24.4
658320,24.6
658380,24.4
658440,24.0
658500,25.0
658560,24.4
658620,24.6
658680,24.2
658740,25.2
658800,24.6
658860,24.8
658920,24.4
658980,25.4
659040,24.8
659100,22.4
659160,23.4
659220,22.6
659280,25.8
659340,23.4
659400,23.2
659460,25.4
659520,24.6
659580,23.8
659640,24.2
659700,25.0
659760,24.0
659820,25.8
659880,23.4
659940,24.4
660000,25.0
660060,24.4
660120,24.4
660180,24.8
660240,23.8
660300,24.8
660360,25.8
660420,24.8
660480,23.4
660540,24.4
660600,24.6
660660,23.8
660720,24.4
660780,24.2
660840,24.8
660900,23.6
660960,24.0
661020,23.0
661080,24.8
661140,23.0
661200,23.8
661260,24.8
661320,22.4
661380,24.4
661440,24.6
661500,23.8
661560,23.2
661620,24.2
661680,25.2
661740,23.6
661800,25.2
661860,22.4
661920,24.0
661980,24.0
662040,24.0
662100,24.8
662160,24.0
662220,24.8
662280,25.0
662340,24.6
662400,25.4
662460,25.4
662520,23.6
662580,25.4
662640,24.2
662700,23.4
662760,23.4
662820,23.0
662880,22.0
662940,23.6
663000,24.2
663060,24.2
663120,23.8
663180,23.4
663240,24.8
663300,22.8
663360,22.0
663420,24.2
663480,23.0
663540,25.4
663600,22.4
663660,24.2
663720,24.0
663780,22.8
663840,23.8
663900,23.4
663960,25.0
664020,24.2
664080,23.4
664140,24.8
664200,25.0
664260,26.2
664320,25.6
664380,23.2
664440,26.6
664500,24.2
664560,24.2
664620,25.4
664680,25.2
664740,26.0
664800,24.6
664860,23.4
664920,22.8
664980,24.0
665040,25.6
665100,25.0
665160,24.4
665220,24.6
665280,26.0
665340,26.4
665400,26.6
665460,26.4
665520,25.4
665580,25.2
665640,24.8
665700,24.4
665760,24.2
665820,25.2
665880,25.2
665940,27.0
666000,23.6
666060,24.6
666120,24.6
666180,25.0
666240,24.2
666300,24.8
666360,27.2
666420,25.6
666480,27.6
666540,25.8
666600,25.4
666660,25.8
666720,24.6
666780,25.2
666840,24.4
666900,26.0
666960,24.8
667020,25.4
667080,23.6
667140,25.8
667200,25.6
667260,25.8
667320,25.4
667380,25.6
667440,26.2
667500,25.0
667560,26.4
667620,25.8
667680,24.8
667740,26.6
667800,24.2
667860,26.4
667920,25.4
667980,24.0
668040,25.6
668100,26.0
668160,24.2
668220,24.4
668280,26.0
668340,24.6
668400,25.4
668460,24.2
668520,25.0
668580,23.4
668640,24.8
668700,24.2
668760,25.4
668820,23.8
668880,25.0
668940,25.6
669000,26.2
669060,23.8
669120,24.6
669180,24.8
669240,25.2
669300,24.8
669360,25.0
669420,26.0
669480,25.2
669540,24.4
669600,24.8
669660,26.0
669720,23.6
669780,26.0
669840,25.0
669900,25.6
669960,24.6
670020,24.2
670080,25.8
670140,24.2
670200,24.2
670260,23.4
670320,25.4
670380,26.0
670440,23.4
670500,23.8
670560,22.6
670620,24.8
670680,23.2
670740,25.6
670800,23.4
670860,24.8
670920,23.2
670980,24.0
671040,23.6
671100,24.4
671160,23.4
671220,22.6
671280,23.0
671340,23.2
671400,22.6
671460,23.0
671520,23.2
671580,24.4
671640,22.6
671700,23.4
671760,24.2
671820,23.0
671880,23.0
671940,22.2
672000,22.0
672060,22.8
672120,24.0
672180,22.6
672240,22.0
672300,21.4
672360,20.6
672420,21.2
672480,22.4
672540,23.6
672600,23.6
672660,20.8
672720,21.8
672780,20.0
672840,22.0
672900,21.2
672960,21.6
673020,23.6
673080,23.0
673140,22.4
673200,22.6
673260,23.6
673320,23.6
673380,22.0
673440,22.8
673500,22.0
673560,22.0
673620,23.4
673680,24.6
673740,24.6
673800,24.0
673860,25.6
673920,25.2
673980,24.2
674040,23.8
674100,24.2
674160,25.4
674220,24.8
674280,25.0
674340,24.0
674400,25.8
674460,25.6
674520,24.4
674580,26.0
674640,24.6
674700,25.8
674760,25.8
674820,25.0
674880,25.2
674940,24.8
675000,25.8
675060,24.4
675120,26.2
675180,24.8
675240,26.0
675300,25.0
675360,22.6
675420,25.4
675480,24.2
675540,24.0
675600,25.8
675660,24.6
675720,25.4
675780,26.0
675840,25.0
675900,26.8
675960,24.8
676020,25.0
676080,24.8
676140,25.0
676200,24.0
676260,24.4
676320,25.4
676380,24.8
676440,25.2
676500,25.4
676560,25.0
676620,24.8
676680,22.8
676740,25.8
676800,25.2
676860,24.8
676920,24.8
676980,25.0
677040,24.2
677100,23.0
677160,24.6
677220,24.2
677280,23.8
677340,24.2
677400,25.2
677460,26.8
677520,26.0
677580,23.6
677640,24.2
677700,24.6
677760,23.6
677820,25.8
677880,23.0
677940,24.2
678000,23.8
678060,25.0
678120,24.0
678180,25.0
678240,25.4
678300,24.8
678360,24.4
678420,24.8
678480,24.4
678540,24.6
678600,25.2
678660,23.0
678720,24.4
678780,24.6
678840,24.2
678900,24.6
678960,22.6
679020,22.8
679080,24.4
679140,24.6
679200,24.4
679260,24.6
679320,24.6
679380,24.2
679440,23.2
679500,23.2
679560,24.4
679620,24.0
679680,22.6
679740,24.0
679800,23.4
679860,24.2
679920,23.8
679980,23.8
680040,23.2
680100,23.2
680160,24.6
680220,25.0
680280,25.6
680340,23.6
680400,23.8
680460,24.8
680520,23.8
680580,25.0
680640,24.4
680700,23.6
680760,25.6
680820,25.2
680880,24.4
680940,24.4
681000,23.2
681060,23.8
681120,24.8
681180,24.2
681240,25.8
681300,22.6
681360,25.8
681420,25.2
681480,26.2
681540,23.2
681600,24.2
681660,23.6
681720,25.8
681780,24.2
681840,25.8
681900,25.2
681960,26.0
682020,23.6
682080,24.8
682140,24.2
682200,25.0
682260,24.6
682320,24.8
682380,23.6
682440,25.2
682500,24.8
682560,25.4
682620,24.0
682680,24.6
682740,25.0
682800,24.6
682860,24.4
682920,24.2
682980,24.6
683040,24.4
683100,25.6
683160,24.8
683220,25.6
683280,23.0
683340,23.4
683400,24.6
683460,24.4
683520,26.0
683580,24.0
683640,25.4
683700,24.4
683760,23.8
683820,25.2
683880,24.0
683940,25.8
684000,24.8
684060,24.8
684120,25.0
684180,24.6
684240,24.6
684300,25.6
684360,24.2
684420,25.2
684480,24.8
684540,25.2
684600,24.8
684660,24.6
684720,25.6
684780,24.6
684840,25.4
684900,25.2
684960,23.4
685020,24.2
685080,24.6
685140,26.8
685200,24.6
685260,23.6
685320,24.8
685380,25.6
685440,24.0
685500,24.6
685560,25.4
685620,23.2
685680,24.0
685740,25.2
685800,26.0
685860,26.2
685920,26.0
685980,24.4
686040,24.8
686100,25.2
686160,22.8
686220,25.8
686280,25.8
686340,24.4
686400,25.6
686460,23.0
686520,24.8
686580,25.0
686640,25.8
686700,24.2
686760,25.8
686820,24.6
686880,25.0
686940,26.6
687000,25.0
687060,25.6
687120,23.4
687180,24.2
687240,23.8
687300,24.0
687360,24.0
687420,25.2
687480,24.6
687540,23.8
687600,25.2
687660,25.6
687720,24.8
687780,25.4
687840,23.2
687900,25.4
687960,25.2
688020,25.8
688080,23.6
688140,23.4
688200,23.8
688260,24.4
688320,24.0
688380,26.0
688440,26.6
688500,24.0
688560,25.0
688620,24.6
688680,25.4
688740,24.4
688800,24.8
688860,26.4
688920,24.4
688980,23.4
689040,24.2
689100,23.8
689160,24.8
689220,26.8
689280,24.6
689340,24.4
689400,25.2
689460,24.2
689520,25.6
689580,23.8
689640,25.6
689700,23.0
689760,25.2
689820,23.4
689880,25.6
689940,23.2
690000,25.0
690060,23.6
690120,24.4
690180,24.2
690240,24.4
690300,23.8
690360,23.8
690420,23.6
690480,23.4
690540,24.4
690600,23.4
690660,23.0
690720,25.0
690780,24.4
690840,24.2
690900,23.2
690960,23.2
691020,24.0
691080,25.0
691140,24.0
691200,23.6
691260,24.2
691320,24.0
691380,24.6
691440,24.2
691500,24.2
691560,24.2
691620,24.0
691680,24.0
691740,22.6
691800,24.2
691860,25.0
691920,24.0
691980,24.8
692040,25.0
692100,23.8
692160,24.2
692220,23.8
692280,25.0
692340,25.4
692400,25.0
692460,24.0
692520,22.8
692580,24.8
692640,23.6
692700,26.0
692760,23.6
692820,24.8
692880,25.0
692940,23.6
693000,24.6
693060,23.6
693120,24.6
693180,23.8
693240,24.4
693300,23.6
693360,23.2
693420,23.2
693480,26.0
693540,23.8
693600,25.0
693660,25.0
693720,25.4
693780,23.4
693840,25.6
693900,23.8
693960,24.0
694020,24.6
694080,24.0
694140,25.0
694200,24.0
694260,22.6
694320,25.4
694380,23.8
694440,23.6
694500,25.2
694560,23.6
694620,23.0
694680,24.2
694740,25.0
694800,23.8
694860,23.0
694920,23.4
694980,24.8
695040,23.4
695100,24.0
695160,23.8
695220,25.0
695280,25.8
695340,24.6
695400,23.6
695460,25.4
695520,22.8
695580,25.2
695640,25.6
695700,24.4
695760,25.6
695820,24.0
695880,24.0
695940,25.4
696000,25.0
696060,24.0
696120,24.6
696180,24.8
696240,24.6
696300,25.0
696360,23.8
696420,23.8
696480,25.4
696540,25.6
696600,25.6
696660,24.0
696720,23.8
696780,24.2
696840,25.2
696900,25.0
696960,24.0
697020,25.4
697080,24.2
697140,26.8
697200,26.0
697260,24.2
697320,26.0
697380,25.2
697440,26.0
697500,25.6
697560,25.6
697620,25.4
697680,24.4
697740,23.8
697800,24.0
697860,26.2
697920,25.2
697980,25.8
698040,25.2
698100,25.0
698160,24.2
698220,25.4
698280,24.8
698340,25.2
698400,24.4
698460,25.6
698520,24.4
698580,26.0
698640,26.0
698700,26.2
698760,25.0
698820,23.4
698880,25.0
698940,25.4
699000,24.0
699060,26.6
699120,25.6
699180,24.8
699240,24.4
699300,25.6
699360,25.0
699420,25.4
699480,24.8
699540,26.8
699600,25.4
699660,25.2
699720,23.6
699780,24.8
699840,25.6
699900,25.0
699960,24.8
700020,25.8
700080,26.0
700140,25.4
700200,25.4
700260,24.8
700320,24.8
700380,25.8
700440,23.8
700500,24.0
700560,25.4
700620,25.4
700680,25.2
700740,25.8
700800,25.0
700860,25.6
700920,24.0
700980,23.6
701040,25.2
701100,24.0
701160,26.0
701220,24.8
701280,25.6
701340,24.4
701400,24.6
701460,25.0
701520,23.8
701580,24.8
701640,25.0
701700,24.0
701760,26.0
701820,26.0
701880,23.2
701940,24.0
702000,25.2
702060,25.2
702120,24.2
702180,25.2
702240,23.6
702300,25.2
702360,25.8
702420,25.6
702480,24.6
702540,24.6
702600,26.0
702660,25.0
702720,24.8
702780,26.8
702840,26.2
702900,23.8
702960,24.8
703020,24.4
703080,23.8
703140,24.0
703200,26.4
703260,24.8
703320,26.0
703380,26.2
703440,25.2
703500,26.0
703560,26.2
703620,25.8
703680,25.0
703740,25.6
703800,23.8
703860,25.8
703920,25.6
703980,24.0
704040,24.6
704100,24.6
704160,25.0
704220,24.6
704280,25.6
704340,24.8
704400,24.4
704460,24.2
704520,24.0
704580,24.4
704640,24.6
704700,24.8
704760,27.0
704820,25.4
704880,23.4
704940,26.2
705000,24.4
705060,24.4
705120,26.0
705180,24.8
705240,26.0
705300,28.2
705360,24.6
705420,25.2
705480,25.6
705540,26.6
705600,25.6
705660,26.2
705720,24.8
705780,25.2
705840,25.0
705900,25.6
705960,24.4
706020,23.8
706080,23.6
706140,26.2
706200,25.4
706260,26.0
706320,23.6
706380,25.4
706440,24.2
706500,26.0
706560,24.8
706620,24.2
706680,24.6
706740,25.6
706800,25.4
706860,24.8
706920,23.8
706980,23.2
707040,24.8
707100,24.4
707160,25.4
707220,25.2
707280,23.8
707340,24.4
707400,24.8
707460,24.2
707520,27.8
707580,25.6
707640,24.6
707700,25.4
707760,25.2
707820,25.0
707880,25.8
707940,24.2
708000,25.4
708060,25.0
708120,24.8
708180,25.2
708240,24.8
708300,24.8
708360,25.0
708420,25.8
708480,23.2
708540,23.6
708600,24.6
708660,24.6
708720,25.4
708780,25.0
708840,25.0
708900,26.0
708960,25.0
709020,24.0
709080,24.8
709140,23.8
709200,24.8
709260,25.2
709320,23.2
709380,25.0
709440,25.4
709500,25.2
709560,25.0
709620,25.4
709680,24.2
709740,26.4
709800,25.4
709860,23.6
709920,25.4
709980,26.2
710040,25.8
710100,25.4
710160,22.4
710220,24.8
710280,25.6
710340,24.8
710400,26.6
710460,24.4
710520,25.6
710580,24.8
710640,25.6
710700,25.6
710760,26.0
710820,24.6
710880,24.8
710940,24.6
711000,25.6
711060,24.8
711120,25.2
711180,25.0
711240,25.2
711300,24.4
711360,25.2
711420,24.6
711480,25.8
711540,25.0
711600,26.0
711660,26.2
711720,26.4
711780,27.0
711840,25.0
711900,24.8
711960,25.0
712020,26.2
712080,25.0
712140,25.8
712200,24.8
712260,25.4
712320,25.8
712380,25.8
712440,26.2
712500,27.2
712560,26.0
712620,24.2
712680,24.6
712740,24.8
712800,25.2
712860,26.0
712920,24.6
712980,24.4
713040,26.0
713100,24.4
713160,26.4
713220,23.6
713280,24.6
713340,25.4
713400,24.6
713460,25.2
713520,24.8
713580,26.2
713640,24.4
713700,25.0
713760,23.4
713820,24.0
713880,25.4
713940,26.0
714000,25.0
714060,25.4
714120,25.8
714180,24.2
714240,25.4
714300,26.2
714360,25.2
714420,27.0
714480,23.8
714540,25.8
714600,25.0
714660,24.4
714720,24.4
714780,24.6
714840,26.2
714900,26.6
714960,25.4
715020,25.2
715080,26.4
715140,24.4
715200,24.0
715260,25.8
715320,26.0
715380,26.0
715440,24.2
715500,23.2
715560,24.4
715620,25.2
715680,25.2
715740,24.2
715800,25.0
715860,24.0
715920,25.6
715980,27.0
716040,24.0
716100,24.4
716160,25.0
716220,26.0
716280,26.2
716340,26.0
716400,25.8
716460,24.8
716520,24.8
716580,25.4
716640,25.4
716700,24.2
716760,25.0
716820,24.6
716880,24.6
716940,25.4
717000,26.0
717060,25.4
717120,23.4
717180,24.8
717240,24.6
717300,25.8
717360,26.0
717420,25.6
717480,23.4
717540,25.0
717600,24.6
717660,24.4
717720,25.6
717780,25.2
717840,25.6
717900,25.6
717960,25.2
718020,25.8
718080,27.0
718140,25.0
718200,24.6
718260,25.0
718320,27.2
718380,25.4
718440,23.8
718500,25.0
718560,25.6
718620,25.4
718680,26.6
718740,25.8
718800,25.8
718860,24.8
718920,24.4
718980,25.8
719040,26.4
719100,25.8
719160,25.0
719220,24.4
719280,24.8
719340,24.8
719400,24.4
719460,24.4
719520,25.6
719580,26.0
719640,24.8
