#Steps,score
599100,24.4
599160,23.4
599220,24.0
599280,23.8
599340,23.2
599400,24.2
599460,24.4
599520,23.4
599580,23.8
599640,24.2
599700,24.0
599760,23.0
599820,25.4
599880,23.8
599940,25.0
600000,24.0
600060,24.2
600120,25.6
600180,26.4
600240,25.4
600300,23.0
600360,23.8
600420,24.8
600480,23.6
600540,23.4
600600,23.4
600660,24.4
600720,25.8
600780,23.0
600840,22.6
600900,24.2
600960,24.0
601020,23.8
601080,23.8
601140,22.6
601200,23.2
601260,23.6
601320,24.0
601380,21.2
601440,23.0
601500,23.4
601560,24.0
601620,24.4
601680,23.4
601740,24.8
601800,23.6
601860,24.8
601920,22.0
601980,21.8
602040,23.8
602100,24.0
602160,24.0
602220,24.2
602280,24.6
602340,24.0
602400,23.8
602460,24.0
602520,23.2
602580,23.6
602640,22.0
602700,24.0
602760,24.6
602820,23.8
602880,24.6
602940,24.0
603000,23.6
603060,25.2
603120,24.8
603180,23.8
603240,23.2
603300,24.6
603360,24.4
603420,23.2
603480,25.4
603540,23.8
603600,23.6
603660,24.4
603720,23.8
603780,24.2
603840,24.6
603900,24.0
603960,23.6
604020,24.2
604080,24.2
604140,25.0
604200,24.4
604260,25.2
604320,24.2
604380,24.0
604440,23.6
604500,23.6
604560,23.6
604620,26.0
604680,24.6
604740,24.6
604800,25.6
604860,25.2
604920,24.4
604980,24.8
605040,24.8
605100,25.8
605160,25.2
605220,25.0
605280,23.4
605340,24.6
605400,26.8
605460,24.4
605520,24.0
605580,24.8
605640,24.8
605700,24.8
605760,24.2
605820,23.6
605880,23.2
605940,24.0
606000,24.4
606060,24.4
606120,24.0
606180,23.8
606240,24.0
606300,24.4
606360,24.8
606420,23.4
606480,24.0
606540,24.0
606600,25.4
606660,23.4
606720,24.4
606780,25.6
606840,24.4
606900,23.6
606960,23.6
607020,23.4
607080,23.6
607140,22.8
607200,23.4
607260,24.0
607320,21.8
607380,23.4
607440,22.6
607500,25.4
607560,24.0
607620,23.2
607680,24.0
607740,23.0
607800,24.4
607860,23.6
607920,23.6
607980,24.0
608040,23.4
608100,22.8
608160,24.0
608220,23.8
608280,24.4
608340,24.6
608400,22.8
608460,24.2
608520,23.4
608580,24.4
608640,23.8
608700,23.4
608760,23.4
608820,25.6
608880,23.8
608940,22.4
609000,24.6
609060,23.0
609120,25.6
609180,23.8
609240,23.8
609300,24.0
609360,25.2
609420,25.2
609480,25.0
609540,23.8
609600,24.4
609660,24.6
609720,24.0
609780,24.2
609840,24.2
609900,25.0
609960,23.6
610020,24.0
610080,25.4
610140,23.6
610200,25.2
610260,25.2
610320,26.0
610380,23.2
610440,26.2
610500,24.4
610560,24.8
610620,24.0
610680,25.6
610740,24.6
610800,25.2
610860,24.8
610920,25.6
610980,24.4
611040,24.2
611100,24.2
611160,24.6
611220,22.8
611280,25.2
611340,25.2
611400,27.2
611460,25.2
611520,25.6
611580,24.4
611640,26.0
611700,25.0
611760,24.8
611820,25.8
611880,24.6
611940,24.2
612000,23.0
612060,25.0
612120,25.0
612180,25.0
612240,25.2
612300,24.0
612360,23.2
612420,24.4
612480,24.2
612540,24.4
612600,27.0
612660,25.2
612720,23.0
612780,24.0
612840,24.8
612900,25.4
612960,24.4
613020,25.2
613080,24.6
613140,25.0
613200,24.8
613260,24.0
613320,24.0
613380,23.8
613440,25.0
613500,25.0
613560,24.6
613620,24.8
613680,23.8
613740,25.6
613800,23.8
613860,24.0
613920,24.4
613980,24.8
614040,24.8
614100,25.2
614160,24.6
614220,24.4
614280,24.8
614340,24.8
614400,25.8
614460,24.0
614520,25.2
614580,26.0
614640,24.6
614700,25.0
614760,23.8
614820,25.6
614880,24.6
614940,24.0
615000,23.2
615060,24.4
615120,24.8
615180,23.8
615240,24.4
615300,26.2
615360,25.6
615420,23.8
615480,25.6
615540,25.0
615600,25.6
615660,24.0
615720,24.2
615780,23.6
615840,23.6
615900,25.2
615960,24.8
616020,24.8
616080,24.6
616140,25.4
616200,24.0
616260,25.4
616320,24.8
616380,24.6
616440,23.6
616500,25.0
616560,26.0
616620,25.6
616680,24.8
616740,23.6
616800,24.6
616860,23.2
616920,25.0
616980,25.6
617040,25.2
617100,23.6
617160,23.6
617220,23.4
617280,23.2
617340,24.4
617400,24.0
617460,24.8
617520,23.8
617580,24.4
617640,24.8
617700,25.6
617760,23.8
617820,24.4
617880,24.4
617940,25.2
618000,23.4
618060,24.4
618120,25.4
618180,25.4
618240,24.8
618300,24.4
618360,24.4
618420,24.8
618480,25.0
618540,23.4
618600,25.0
618660,23.6
618720,24.2
618780,23.6
618840,23.4
618900,23.8
618960,23.8
619020,23.8
619080,25.6
619140,26.2
619200,26.8
619260,23.8
619320,23.4
619380,25.0
619440,24.8
619500,24.0
619560,24.8
619620,23.2
619680,24.6
619740,23.0
619800,24.0
619860,23.0
619920,25.6
619980,22.6
620040,24.2
620100,24.0
620160,22.6
620220,23.6
620280,23.0
620340,24.6
620400,23.4
620460,24.6
620520,23.6
620580,22.8
620640,23.0
620700,24.0
620760,23.4
620820,22.6
620880,22.2
620940,23.8
621000,22.4
621060,23.6
621120,24.0
621180,22.8
621240,25.0
621300,24.4
621360,24.6
621420,23.6
621480,24.4
621540,23.2
621600,23.6
621660,23.8
621720,24.8
621780,23.8
621840,23.6
621900,23.4
621960,24.4
622020,24.4
622080,23.6
622140,24.6
622200,25.2
622260,24.6
622320,24.0
622380,22.6
622440,24.4
622500,22.6
622560,24.4
622620,23.2
622680,24.2
622740,23.0
622800,24.2
622860,26.8
622920,23.8
622980,23.6
623040,24.6
623100,23.6
623160,25.0
623220,23.8
623280,25.4
623340,24.8
623400,23.8
623460,24.8
623520,24.2
623580,25.8
623640,25.0
623700,22.6
623760,23.8
623820,23.0
623880,24.2
623940,25.6
624000,24.2
624060,24.0
624120,25.2
624180,25.6
624240,25.2
624300,24.6
624360,23.8
624420,24.4
624480,24.0
624540,25.8
624600,25.4
624660,24.4
624720,24.4
624780,24.4
624840,24.0
624900,24.8
624960,24.8
625020,26.2
625080,25.0
625140,24.8
625200,23.6
625260,24.8
625320,24.6
625380,24.8
625440,24.6
625500,24.0
625560,23.0
625620,23.0
625680,23.4
625740,24.6
625800,22.6
625860,23.6
625920,23.4
625980,23.6
626040,24.6
626100,24.8
626160,22.6
626220,24.2
626280,23.6
626340,23.2
626400,22.4
626460,24.0
626520,22.4
626580,24.0
626640,22.2
626700,24.0
626760,23.4
626820,22.2
626880,23.6
626940,23.4
627000,23.8
627060,23.2
627120,23.4
627180,24.6
627240,23.8
627300,22.4
627360,25.8
627420,23.2
627480,25.0
627540,24.6
627600,23.8
627660,22.2
627720,24.0
627780,25.6
627840,26.8
627900,23.6
627960,25.0
628020,24.8
628080,24.4
628140,23.4
628200,23.8
628260,23.0
628320,25.2
628380,24.2
628440,23.2
628500,23.6
628560,23.4
628620,22.8
628680,23.8
628740,24.6
628800,24.6
628860,22.8
628920,24.8
628980,23.6
629040,23.6
629100,22.2
629160,22.4
629220,23.0
629280,23.4
629340,24.6
629400,23.6
629460,22.8
629520,23.6
629580,23.0
629640,24.0
629700,21.8
629760,23.2
629820,23.8
629880,24.2
629940,25.6
630000,23.2
630060,22.4
630120,23.2
630180,22.6
630240,23.6
630300,22.8
630360,23.2
630420,23.0
630480,22.6
630540,23.4
630600,22.4
630660,22.2
630720,23.0
630780,22.6
630840,23.4
630900,23.2
630960,24.0
631020,23.2
631080,24.8
631140,23.6
631200,24.0
631260,25.2
631320,24.4
631380,24.8
631440,23.6
631500,21.8
631560,23.8
631620,24.2
631680,24.4
631740,24.4
631800,23.4
631860,23.4
631920,23.6
631980,26.4
632040,24.6
632100,22.8
632160,23.4
632220,25.0
632280,23.6
632340,24.4
632400,23.0
632460,25.2
632520,24.0
632580,22.0
632640,23.6
632700,23.0
632760,24.0
632820,24.2
632880,24.0
632940,23.6
633000,24.4
633060,23.4
633120,24.2
633180,23.6
633240,24.0
633300,25.0
633360,23.6
633420,24.0
633480,23.6
633540,25.4
633600,24.2
633660,24.0
633720,24.4
633780,25.6
633840,24.8
633900,25.6
633960,23.6
634020,24.4
634080,24.8
634140,24.8
634200,23.2
634260,25.6
634320,24.4
634380,24.4
634440,24.4
634500,24.4
634560,24.8
634620,24.8
634680,25.2
634740,23.8
634800,26.4
634860,25.2
634920,25.0
634980,26.0
635040,24.2
635100,23.8
635160,24.6
635220,24.4
635280,24.6
635340,24.2
635400,25.4
635460,25.2
635520,24.2
635580,23.6
635640,25.2
635700,24.6
635760,25.0
635820,25.4
635880,25.0
635940,25.2
636000,25.2
636060,25.6
636120,23.8
636180,26.2
636240,25.6
636300,25.6
636360,25.0
636420,24.8
636480,25.0
636540,25.2
636600,24.2
636660,25.0
636720,24.2
636780,27.2
636840,24.2
636900,24.0
636960,24.8
637020,25.8
637080,24.2
637140,24.6
637200,24.8
637260,23.6
637320,25.0
637380,25.6
637440,23.6
637500,26.4
637560,25.4
637620,24.6
637680,24.2
637740,25.4
637800,25.4
637860,26.2
637920,24.8
637980,24.2
638040,24.2
638100,24.4
638160,25.4
638220,24.2
638280,24.4
638340,25.2
638400,25.2
638460,25.0
638520,25.2
638580,25.4
638640,25.6
638700,25.0
638760,26.0
638820,24.2
638880,24.2
638940,25.2
639000,24.6
639060,23.2
639120,25.0
639180,24.6
639240,25.0
639300,26.6
639360,24.6
639420,24.0
639480,25.8
639540,24.6
639600,24.6
639660,24.2
639720,24.0
639780,23.2
639840,25.8
639900,24.4
639960,26.2
640020,25.4
640080,24.8
640140,24.0
640200,23.4
640260,25.0
640320,24.0
640380,23.6
640440,23.8
640500,25.4
640560,25.4
640620,24.2
640680,24.2
640740,23.8
640800,24.2
640860,24.4
640920,23.4
640980,24.0
641040,25.2
641100,25.0
641160,23.6
641220,24.6
641280,24.8
641340,24.0
641400,23.2
641460,26.2
641520,23.0
641580,25.0
641640,24.6
641700,24.8
641760,25.8
641820,23.4
641880,23.8
641940,25.4
642000,24.4
642060,24.4
642120,24.4
642180,24.2
642240,23.8
642300,24.6
642360,23.6
642420,24.6
642480,23.8
642540,22.8
642600,23.0
642660,24.6
642720,25.0
642780,24.2
642840,24.4
642900,24.4
642960,24.8
643020,24.2
643080,24.4
643140,24.0
643200,24.0
643260,23.8
643320,25.4
643380,24.0
643440,24.6
643500,25.0
643560,24.2
643620,23.2
643680,24.4
643740,23.0
643800,23.4
643860,25.4
643920,23.0
643980,23.0
644040,22.8
644100,23.4
644160,25.4
644220,24.4
644280,23.4
644340,21.8
644400,24.6
644460,22.6
644520,24.4
644580,24.4
644640,23.2
644700,22.8
644760,23.8
644820,23.6
644880,23.2
644940,23.2
645000,25.2
645060,23.6
645120,24.4
645180,23.4
645240,24.0
645300,24.0
645360,24.6
645420,23.6
645480,22.8
645540,25.0
645600,23.8
645660,24.4
645720,23.6
645780,25.6
645840,24.4
645900,24.6
645960,26.4
646020,26.2
646080,23.8
646140,24.4
646200,23.6
646260,24.0
646320,23.0
646380,25.2
646440,24.4
646500,24.2
646560,24.6
646620,25.4
646680,24.2
646740,24.4
646800,24.0
646860,24.4
646920,25.4
646980,25.8
647040,25.0
647100,23.8
647160,23.8
647220,24.0
647280,24.8
647340,24.6
647400,23.2
647460,25.4
647520,24.8
647580,23.2
647640,24.4
647700,24.4
647760,24.0
647820,24.2
647880,24.4
647940,25.2
648000,24.2
648060,24.6
648120,24.4
648180,24.6
648240,24.2
648300,22.6
648360,24.2
648420,26.2
648480,25.6
648540,26.2
648600,25.4
648660,25.2
648720,23.6
648780,24.0
648840,24.2
648900,23.8
648960,24.6
649020,24.6
649080,25.0
649140,24.0
649200,23.2
649260,23.8
649320,26.8
649380,24.2
649440,24.6
649500,24.4
649560,23.8
649620,25.4
649680,24.4
649740,23.6
649800,23.8
649860,23.8
649920,24.8
649980,26.0
650040,25.6
650100,25.0
650160,25.2
650220,23.6
650280,25.8
650340,25.8
650400,24.6
650460,23.8
650520,24.8
650580,24.6
650640,24.6
650700,24.8
650760,24.0
650820,24.8
650880,27.2
650940,24.8
651000,24.8
651060,25.4
651120,23.8
651180,24.6
651240,25.0
651300,24.6
651360,25.0
651420,25.4
651480,25.0
651540,24.6
651600,25.4
651660,25.6
651720,25.2
651780,24.0
651840,24.0
651900,24.4
651960,24.6
652020,22.8
652080,24.6
652140,25.4
652200,25.6
652260,25.8
652320,25.0
652380,25.2
652440,25.2
652500,24.0
652560,25.0
652620,24.8
652680,25.2
652740,24.8
652800,24.2
652860,25.6
652920,25.2
652980,24.6
653040,24.2
653100,25.0
653160,24.6
653220,25.2
653280,25.6
653340,24.0
653400,25.0
653460,24.4
653520,24.6
653580,25.4
653640,24.6
653700,24.8
653760,25.0
653820,25.4
653880,24.2
653940,24.2
654000,25.0
654060,24.0
654120,23.8
654180,24.6
654240,24.2
654300,25.4
654360,24.8
654420,25.0
654480,24.2
654540,24.0
654600,25.2
654660,25.2
654720,24.8
654780,25.0
654840,24.2
654900,24.0
654960,23.6
655020,25.0
655080,23.6
655140,23.8
655200,25.4
655260,24.8
655320,23.8
655380,25.0
655440,25.8
655500,24.4
655560,24.4
655620,23.2
655680,22.6
655740,23.0
655800,25.6
655860,22.6
655920,25.4
655980,23.6
656040,23.8
656100,25.0
656160,24.6
656220,24.2
656280,22.8
656340,25.4
656400,22.8
656460,24.2
656520,24.0
656580,25.2
656640,23.0
656700,22.8
656760,24.0
656820,22.2
656880,23.4
656940,24.4
657000,24.6
657060,25.2
657120,23.8
657180,23.0
657240,23.0
657300,22.8
657360,24.2
657420,23.0
657480,23.2
657540,24.8
657600,23.4
657660,26.0
657720,23.4
657780,26.0
657840,25.0
657900,24.8
657960,24.2
658020,23.0
658080,24.6
658140,23.4
658200,24.4
658260,25.4
658320,23.4
658380,24.0
658440,24.4
658500,23.6
658560,22.4
658620,24.0
658680,24.2
658740,23.8
658800,24.2
658860,23.4
658920,23.2
658980,25.0
659040,24.6
659100,23.6
659160,23.8
659220,23.6
659280,24.8
659340,24.2
659400,25.0
659460,24.0
659520,23.8
659580,23.4
659640,24.0
659700,24.4
659760,25.2
659820,22.8
659880,24.0
659940,25.0
660000,24.6
660060,25.4
660120,24.4
660180,23.8
660240,23.6
660300,24.4
660360,24.6
660420,22.8
660480,24.4
660540,23.8
660600,25.2
660660,23.6
660720,23.8
660780,24.4
660840,23.2
660900,24.0
660960,23.8
661020,23.0
661080,24.2
661140,22.6
661200,23.6
661260,22.0
661320,24.2
661380,21.4
661440,24.2
661500,24.2
661560,23.0
661620,22.4
661680,22.8
661740,23.8
661800,22.8
661860,24.8
661920,24.2
661980,24.0
662040,23.0
662100,22.0
662160,25.0
662220,23.0
662280,23.8
662340,22.8
662400,22.8
662460,22.0
662520,22.8
662580,25.0
662640,23.0
662700,21.8
662760,23.4
662820,22.8
662880,23.2
662940,23.6
663000,24.4
663060,23.4
663120,22.6
663180,22.4
663240,21.8
663300,22.2
663360,23.8
663420,21.6
663480,22.0
663540,23.0
663600,23.8
663660,24.2
663720,22.2
663780,24.2
663840,22.2
663900,23.2
663960,23.6
664020,21.4
664080,24.6
664140,23.2
664200,23.6
664260,22.6
664320,22.6
664380,22.6
664440,24.8
664500,22.6
664560,24.2
664620,22.4
664680,22.4
664740,22.6
664800,23.2
664860,22.2
664920,23.2
664980,22.2
665040,24.8
665100,23.0
665160,23.2
665220,21.2
665280,23.0
665340,21.8
665400,21.4
665460,22.2
665520,23.4
665580,20.6
665640,21.2
665700,21.4
665760,20.8
665820,22.0
665880,20.0
665940,22.0
666000,21.6
666060,23.2
666120,22.0
666180,23.4
666240,23.6
666300,21.2
666360,22.4
666420,21.8
666480,23.4
666540,22.4
666600,23.8
666660,22.4
666720,23.0
666780,24.8
666840,23.6
666900,22.8
666960,24.2
667020,25.4
667080,23.6
667140,22.8
667200,23.8
667260,25.2
667320,24.0
667380,22.6
667440,25.0
667500,23.6
667560,23.2
667620,24.0
667680,23.4
667740,22.8
667800,25.2
667860,23.8
667920,24.0
667980,24.4
668040,24.0
668100,24.8
668160,23.8
668220,24.4
668280,24.8
668340,24.6
668400,25.4
668460,24.0
668520,24.0
668580,24.8
668640,24.6
668700,24.4
668760,24.6
668820,24.0
668880,23.4
668940,25.4
669000,24.8
669060,24.6
669120,24.8
669180,26.0
669240,25.0
669300,26.2
669360,24.8
669420,25.6
669480,25.0
669540,22.6
669600,23.6
669660,24.8
669720,24.4
669780,24.2
669840,24.8
669900,24.2
669960,26.6
670020,24.6
670080,25.4
670140,24.2
670200,25.2
670260,24.0
670320,24.6
670380,25.0
670440,26.6
670500,24.4
670560,24.2
670620,25.2
670680,24.0
670740,25.0
670800,27.2
670860,25.8
670920,24.4
670980,25.2
671040,24.4
671100,25.4
671160,24.6
671220,26.4
671280,25.0
671340,25.0
671400,23.6
671460,25.8
671520,24.6
671580,25.0
671640,26.4
671700,25.6
671760,24.0
671820,23.4
671880,25.0
671940,25.0
672000,24.0
672060,24.2
672120,25.0
672180,25.4
672240,24.0
672300,25.0
672360,24.4
672420,25.6
672480,24.4
672540,24.0
672600,27.0
672660,25.0
672720,25.2
672780,25.0
672840,25.0
672900,24.2
672960,24.4
673020,24.4
673080,25.0
673140,24.4
673200,24.8
673260,25.4
673320,24.4
673380,23.8
673440,24.4
673500,25.4
673560,25.6
673620,24.8
673680,24.2
673740,24.6
673800,24.8
673860,24.8
673920,25.8
673980,25.6
674040,24.6
674100,24.6
674160,22.8
674220,23.2
674280,25.0
674340,25.0
674400,24.0
674460,24.8
674520,24.4
674580,22.8
674640,25.0
674700,24.8
674760,23.4
674820,25.6
674880,24.4
674940,24.6
675000,23.0
675060,24.2
675120,23.8
675180,23.2
675240,23.0
675300,23.2
675360,23.4
675420,24.2
675480,25.6
675540,24.0
675600,23.0
675660,24.0
675720,24.2
675780,23.2
675840,22.2
675900,22.8
675960,23.6
676020,22.8
676080,22.4
676140,23.2
676200,21.6
676260,21.4
676320,22.4
676380,23.2
676440,23.0
676500,21.6
676560,22.0
676620,21.4
676680,22.0
676740,21.8
676800,20.8
676860,20.8
676920,21.2
676980,22.6
677040,21.2
677100,21.8
677160,21.0
677220,21.8
677280,21.6
677340,22.6
677400,22.8
677460,21.8
677520,23.0
677580,21.4
677640,22.6
677700,22.8
677760,22.2
677820,22.0
677880,21.6
677940,23.8
678000,21.6
678060,22.8
678120,21.8
678180,24.0
678240,22.6
678300,23.2
678360,22.2
678420,21.2
678480,23.2
678540,22.8
678600,23.0
678660,23.2
678720,23.4
678780,23.8
678840,22.4
678900,24.4
678960,24.0
679020,24.0
679080,24.2
679140,24.6
679200,25.2
679260,22.6
679320,25.8
679380,23.8
679440,24.0
679500,22.8
679560,24.0
679620,23.4
679680,23.8
679740,25.4
679800,24.0
679860,24.4
679920,23.4
679980,24.0
680040,25.6
680100,26.2
680160,25.0
680220,24.6
680280,25.0
680340,24.6
680400,23.0
680460,24.8
680520,24.2
680580,26.0
680640,24.4
680700,24.4
680760,25.4
680820,23.6
680880,25.4
680940,25.6
681000,23.6
681060,24.4
681120,24.2
681180,25.2
681240,24.6
681300,25.0
681360,24.4
681420,23.2
681480,25.0
681540,23.2
681600,24.2
681660,25.0
681720,24.8
681780,24.4
681840,24.2
681900,22.6
681960,23.4
682020,23.0
682080,25.4
682140,22.4
682200,24.8
682260,24.0
682320,24.4
682380,24.2
682440,22.6
682500,24.2
682560,23.8
682620,23.2
682680,23.2
682740,24.4
682800,23.6
682860,24.2
682920,22.6
682980,22.0
683040,24.8
683100,23.0
683160,26.0
683220,23.4
683280,23.6
683340,24.6
683400,25.0
683460,23.8
683520,23.6
683580,24.8
683640,23.6
683700,25.0
683760,23.8
683820,26.0
683880,24.2
683940,23.6
684000,24.6
684060,23.2
684120,25.2
684180,23.6
684240,24.6
684300,25.8
684360,25.8
684420,23.8
684480,25.2
684540,24.2
684600,25.0
684660,24.6
684720,23.0
684780,23.2
684840,25.6
684900,24.4
684960,24.0
685020,25.0
685080,24.6
685140,23.2
685200,25.4
685260,25.0
685320,23.4
685380,24.8
685440,25.2
685500,24.4
685560,23.2
685620,24.8
685680,25.4
685740,23.6
685800,24.0
685860,25.2
685920,25.0
685980,24.8
686040,23.0
686100,25.2
686160,24.0
686220,23.0
686280,24.6
686340,24.8
686400,23.8
686460,24.8
686520,26.0
686580,24.8
686640,24.6
686700,25.6
686760,24.0
686820,24.4
686880,23.8
686940,25.2
687000,24.0
687060,24.4
687120,24.8
687180,24.0
687240,24.6
687300,24.4
687360,24.6
687420,24.8
687480,24.8
687540,24.2
687600,25.6
687660,24.6
687720,24.2
687780,25.2
687840,25.0
687900,25.2
687960,24.2
688020,26.2
688080,25.0
688140,24.2
688200,25.4
688260,25.4
688320,24.6
688380,26.2
688440,25.8
688500,24.2
688560,25.6
688620,25.4
688680,24.0
688740,24.6
688800,24.4
688860,23.4
688920,25.6
688980,24.4
689040,26.4
689100,24.8
689160,25.0
689220,24.4
689280,23.4
689340,24.8
689400,25.0
689460,24.4
689520,23.6
689580,24.0
689640,24.6
689700,23.8
689760,23.0
689820,23.6
689880,24.0
689940,24.8
690000,23.6
690060,24.6
690120,23.8
690180,25.2
690240,23.6
690300,24.0
690360,25.2
690420,24.8
690480,25.4
690540,22.2
690600,26.0
690660,24.2
690720,23.8
690780,23.8
690840,25.6
690900,24.0
690960,23.0
691020,25.6
691080,24.6
691140,23.4
691200,23.6
691260,24.6
691320,24.0
691380,24.2
691440,23.2
691500,24.0
691560,23.0
691620,23.6
691680,24.2
691740,23.4
691800,24.8
691860,25.8
691920,23.2
691980,23.8
692040,23.6
692100,23.0
692160,22.0
692220,24.2
692280,22.6
692340,23.6
692400,24.2
692460,23.8
692520,24.0
692580,24.8
692640,23.4
692700,24.4
692760,23.0
692820,23.4
692880,22.4
692940,24.2
693000,24.2
693060,23.8
693120,24.4
693180,24.4
693240,24.8
693300,24.2
693360,24.0
693420,22.8
693480,23.6
693540,24.2
693600,24.2
693660,24.8
693720,23.4
693780,23.8
693840,25.4
693900,24.4
693960,23.0
694020,24.8
694080,24.8
694140,24.8
694200,25.0
694260,23.6
694320,24.2
694380,24.6
694440,23.8
694500,23.6
694560,24.6
694620,24.6
694680,26.0
694740,24.4
694800,24.2
694860,24.8
694920,25.2
694980,24.2
695040,24.8
695100,24.6
695160,22.2
695220,24.0
695280,24.4
695340,24.0
695400,25.2
695460,24.0
695520,24.4
695580,22.0
695640,22.8
695700,23.2
695760,22.2
695820,24.8
695880,23.2
695940,25.2
696000,22.0
696060,22.8
696120,25.0
696180,24.0
696240,24.4
696300,23.6
696360,24.4
696420,23.8
696480,23.0
696540,23.0
696600,24.2
696660,25.0
696720,22.6
696780,23.4
696840,23.0
696900,24.0
696960,22.8
697020,23.6
697080,23.8
697140,25.2
697200,23.2
697260,23.4
697320,24.0
697380,22.8
697440,22.4
697500,24.6
697560,23.6
697620,22.2
697680,22.0
697740,24.2
697800,24.4
697860,24.4
697920,24.2
697980,23.2
698040,22.2
698100,23.2
698160,22.2
698220,23.2
698280,23.8
698340,22.4
698400,22.4
698460,22.2
698520,23.0
698580,22.6
698640,23.4
698700,24.2
698760,22.8
698820,22.8
698880,23.8
698940,24.0
699000,22.4
699060,24.6
699120,24.6
699180,23.6
699240,23.0
699300,23.2
699360,23.4
699420,21.4
699480,23.8
699540,23.0
699600,25.0
699660,24.8
699720,23.8
699780,24.8
699840,24.4
699900,23.8
699960,23.2
700020,26.2
700080,24.4
700140,25.4
700200,24.2
700260,24.0
700320,25.4
700380,23.4
700440,24.6
700500,23.8
700560,24.6
700620,24.2
700680,25.0
700740,25.0
700800,23.0
700860,24.6
700920,24.6
700980,23.8
701040,24.0
701100,24.6
701160,24.6
701220,24.8
701280,23.0
701340,25.2
701400,25.2
701460,25.6
701520,23.6
701580,25.2
701640,24.6
701700,23.6
701760,24.2
701820,24.6
701880,22.8
701940,23.6
702000,26.0
702060,23.0
702120,23.4
702180,23.2
702240,24.8
702300,24.2
702360,23.6
702420,24.4
702480,23.8
702540,25.2
702600,24.2
702660,25.0
702720,23.6
702780,23.0
702840,24.2
702900,24.4
702960,24.8
703020,23.0
703080,22.6
703140,22.6
703200,24.2
703260,22.6
703320,23.6
703380,23.4
703440,23.0
703500,22.8
703560,23.2
703620,24.0
703680,22.2
703740,21.4
703800,22.2
703860,20.6
703920,21.4
703980,20.4
704040,21.6
704100,22.8
704160,21.2
704220,22.0
704280,20.6
704340,20.6
704400,20.6
704460,20.0
704520,20.4
704580,21.2
704640,21.4
704700,20.6
704760,21.2
704820,21.8
704880,20.8
704940,20.2
705000,22.6
705060,21.8
705120,21.2
705180,22.6
705240,22.6
705300,23.2
705360,23.4
705420,22.0
705480,23.0
705540,22.8
705600,23.6
705660,24.0
705720,24.6
705780,22.6
705840,23.6
705900,24.2
705960,23.6
706020,23.8
706080,24.6
706140,24.8
706200,23.4
706260,24.2
706320,23.0
706380,22.8
706440,23.6
706500,24.0
706560,24.2
706620,25.0
706680,23.6
706740,24.8
706800,22.8
706860,25.8
706920,22.6
706980,23.8
707040,23.2
707100,23.6
707160,23.8
707220,24.0
707280,23.8
707340,23.4
707400,24.4
707460,24.0
707520,22.6
707580,24.8
707640,26.0
707700,24.4
707760,23.4
707820,25.0
707880,23.6
707940,25.0
708000,25.8
708060,24.4
708120,24.6
708180,23.8
708240,24.2
708300,24.2
708360,24.2
708420,23.6
708480,24.6
708540,24.2
708600,25.0
708660,24.6
708720,24.0
708780,24.8
708840,25.2
708900,27.8
708960,25.4
709020,25.4
709080,25.8
709140,23.4
709200,24.8
709260,25.6
709320,24.4
709380,24.4
709440,25.0
709500,24.2
709560,24.2
709620,24.6
709680,23.2
709740,25.8
709800,23.8
709860,23.8
709920,23.6
709980,23.4
710040,23.2
710100,23.2
710160,24.2
710220,25.8
710280,24.4
710340,23.8
710400,24.8
710460,24.8
710520,24.2
710580,26.0
710640,24.2
710700,24.0
710760,24.2
710820,24.2
710880,22.6
710940,24.8
711000,25.4
711060,24.6
711120,25.6
711180,23.8
711240,25.4
711300,23.8
711360,24.2
711420,23.0
711480,25.4
711540,24.8
711600,24.4
711660,26.2
711720,25.2
711780,24.4
711840,25.0
711900,23.4
711960,24.6
712020,24.0
712080,25.8
712140,24.2
712200,24.0
712260,23.8
712320,24.4
712380,24.8
712440,25.4
712500,23.8
712560,25.2
712620,25.0
712680,26.8
712740,24.4
712800,23.8
712860,25.2
712920,25.4
712980,23.4
713040,24.2
713100,25.8
713160,24.8
713220,26.8
713280,23.8
713340,25.0
713400,24.2
713460,22.2
713520,24.6
713580,24.0
713640,23.0
713700,23.6
713760,24.8
713820,24.8
713880,24.6
713940,26.2
714000,24.2
714060,23.2
714120,24.4
714180,25.4
714240,24.6
714300,23.8
714360,24.6
714420,24.2
714480,25.0
714540,25.0
714600,24.0
714660,24.6
714720,25.2
714780,24.8
714840,23.6
714900,24.0
714960,24.0
715020,24.0
715080,23.6
715140,24.2
715200,23.6
715260,22.8
715320,23.4
715380,22.4
715440,23.8
715500,24.8
715560,24.0
715620,24.0
715680,24.0
715740,22.6
715800,23.4
715860,25.0
715920,24.2
715980,23.8
716040,24.2
716100,25.0
716160,26.2
716220,22.6
716280,25.2
716340,23.2
716400,24.2
716460,23.8
716520,24.0
716580,24.6
716640,25.8
716700,23.4
716760,24.4
716820,24.2
716880,23.8
716940,24.4
717000,24.4
717060,23.2
717120,24.4
717180,23.0
717240,23.4
717300,23.8
717360,24.4
717420,23.0
717480,23.2
717540,24.2
717600,22.8
717660,22.2
717720,22.2
717780,24.8
717840,22.0
717900,23.0
717960,24.6
718020,24.2
718080,21.6
718140,23.2
718200,21.8
718260,23.8
718320,22.2
718380,22.8
718440,21.8
718500,21.4
718560,23.8
718620,22.0
718680,22.8
718740,22.0
718800,21.6
718860,22.2
718920,23.0
718980,21.0
